/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/results
Generation 0: Best fitness = 1.649478
Stagnation detected at generation 5, restarting...
Stagnation detected at generation 4241, restarting...
Stagnation detected at generation 4247, restarting...
Stagnation detected at generation 4253, restarting...
Stagnation detected at generation 4259, restarting...
Stagnation detected at generation 4265, restarting...
Stagnation detected at generation 4271, restarting...
Stagnation detected at generation 4277, restarting...
Stagnation detected at generation 4283, restarting...
Stagnation detected at generation 4289, restarting...
Stagnation detected at generation 4295, restarting...
Stagnation detected at generation 4301, restarting...
Stagnation detected at generation 4307, restarting...
Stagnation detected at generation 4313, restarting...
Stagnation detected at generation 4319, restarting...
Stagnation detected at generation 4325, restarting...
Stagnation detected at generation 4331, restarting...
Stagnation detected at generation 4337, restarting...
Stagnation detected at generation 4343, restarting...
Stagnation detected at generation 4349, restarting...
Stagnation detected at generation 4355, restarting...
Stagnation detected at generation 4361, restarting...
Stagnation detected at generation 4367, restarting...
Stagnation detected at generation 4373, restarting...
Stagnation detected at generation 4379, restarting...
Stagnation detected at generation 4385, restarting...
Stagnation detected at generation 4391, restarting...
Stagnation detected at generation 4397, restarting...
Stagnation detected at generation 4403, restarting...
Stagnation detected at generation 4409, restarting...
Stagnation detected at generation 4415, restarting...
Stagnation detected at generation 4421, restarting...
Stagnation detected at generation 4427, restarting...
Stagnation detected at generation 4433, restarting...
Stagnation detected at generation 4439, restarting...
Stagnation detected at generation 4445, restarting...
Stagnation detected at generation 4451, restarting...
Stagnation detected at generation 4457, restarting...
Stagnation detected at generation 4463, restarting...
Stagnation detected at generation 4469, restarting...
Stagnation detected at generation 4475, restarting...
Stagnation detected at generation 4481, restarting...
Stagnation detected at generation 4487, restarting...
Stagnation detected at generation 4493, restarting...
Stagnation detected at generation 4499, restarting...
Stagnation detected at generation 4505, restarting...
Stagnation detected at generation 4511, restarting...
Stagnation detected at generation 4517, restarting...
Stagnation detected at generation 4523, restarting...
Stagnation detected at generation 4529, restarting...
Stagnation detected at generation 4535, restarting...
Stagnation detected at generation 4541, restarting...
Stagnation detected at generation 4547, restarting...
Stagnation detected at generation 4553, restarting...
Stagnation detected at generation 4559, restarting...
Stagnation detected at generation 4565, restarting...
Stagnation detected at generation 4571, restarting...
Stagnation detected at generation 4577, restarting...
Stagnation detected at generation 4583, restarting...
Stagnation detected at generation 4589, restarting...
Stagnation detected at generation 4595, restarting...
Stagnation detected at generation 4601, restarting...
Stagnation detected at generation 4607, restarting...
Stagnation detected at generation 4613, restarting...
Stagnation detected at generation 4619, restarting...
Stagnation detected at generation 4625, restarting...
Stagnation detected at generation 4631, restarting...
Stagnation detected at generation 4637, restarting...
Stagnation detected at generation 4643, restarting...
Stagnation detected at generation 4649, restarting...
Stagnation detected at generation 4655, restarting...
Stagnation detected at generation 4661, restarting...
Stagnation detected at generation 4667, restarting...
Stagnation detected at generation 4673, restarting...
Stagnation detected at generation 4679, restarting...
Stagnation detected at generation 4685, restarting...
Stagnation detected at generation 4691, restarting...
Stagnation detected at generation 4697, restarting...
Stagnation detected at generation 4703, restarting...
Stagnation detected at generation 4709, restarting...
Stagnation detected at generation 4715, restarting...
Stagnation detected at generation 4721, restarting...
Stagnation detected at generation 4727, restarting...
Stagnation detected at generation 4733, restarting...
Stagnation detected at generation 4739, restarting...
Stagnation detected at generation 4745, restarting...
Stagnation detected at generation 4751, restarting...
Stagnation detected at generation 4757, restarting...
Stagnation detected at generation 4763, restarting...
Stagnation detected at generation 4769, restarting...
Stagnation detected at generation 4775, restarting...
Stagnation detected at generation 4781, restarting...
Stagnation detected at generation 4787, restarting...
Stagnation detected at generation 4793, restarting...
Stagnation detected at generation 4799, restarting...
Stagnation detected at generation 4805, restarting...
Stagnation detected at generation 4811, restarting...
Stagnation detected at generation 4817, restarting...
Stagnation detected at generation 4823, restarting...
Stagnation detected at generation 4829, restarting...
Stagnation detected at generation 4835, restarting...
Stagnation detected at generation 4841, restarting...
Stagnation detected at generation 4847, restarting...
Stagnation detected at generation 4853, restarting...
Stagnation detected at generation 4859, restarting...
Stagnation detected at generation 4865, restarting...
Stagnation detected at generation 4871, restarting...
Stagnation detected at generation 4877, restarting...
Stagnation detected at generation 4883, restarting...
Stagnation detected at generation 4889, restarting...
Stagnation detected at generation 4895, restarting...
Stagnation detected at generation 4901, restarting...
Stagnation detected at generation 4907, restarting...
Stagnation detected at generation 4913, restarting...
Stagnation detected at generation 4919, restarting...
Stagnation detected at generation 4925, restarting...
Stagnation detected at generation 4931, restarting...
Stagnation detected at generation 4937, restarting...
Stagnation detected at generation 4943, restarting...
Stagnation detected at generation 4949, restarting...
Stagnation detected at generation 4955, restarting...
Stagnation detected at generation 4961, restarting...
Stagnation detected at generation 4967, restarting...
Stagnation detected at generation 4973, restarting...
Stagnation detected at generation 4979, restarting...
Stagnation detected at generation 4985, restarting...
Stagnation detected at generation 4991, restarting...
Stagnation detected at generation 4997, restarting...
Generation 5000: Best fitness = 1.846578
Stagnation detected at generation 5003, restarting...
Stagnation detected at generation 5009, restarting...
Stagnation detected at generation 5015, restarting...
Stagnation detected at generation 5021, restarting...
Stagnation detected at generation 5027, restarting...
Stagnation detected at generation 5033, restarting...
Stagnation detected at generation 5039, restarting...
Stagnation detected at generation 5045, restarting...
Stagnation detected at generation 5051, restarting...
Stagnation detected at generation 5057, restarting...
Stagnation detected at generation 5063, restarting...
Stagnation detected at generation 5069, restarting...
Stagnation detected at generation 5075, restarting...
Stagnation detected at generation 5081, restarting...
Stagnation detected at generation 5087, restarting...
Stagnation detected at generation 5093, restarting...
Stagnation detected at generation 5099, restarting...
Stagnation detected at generation 5105, restarting...
Stagnation detected at generation 5111, restarting...
Stagnation detected at generation 5117, restarting...
Stagnation detected at generation 5123, restarting...
Stagnation detected at generation 5129, restarting...
Stagnation detected at generation 5135, restarting...
Stagnation detected at generation 5141, restarting...
Stagnation detected at generation 5147, restarting...
Stagnation detected at generation 5153, restarting...
Stagnation detected at generation 5159, restarting...
Stagnation detected at generation 5165, restarting...
Stagnation detected at generation 5171, restarting...
Stagnation detected at generation 5177, restarting...
Stagnation detected at generation 5183, restarting...
Stagnation detected at generation 5189, restarting...
Stagnation detected at generation 5195, restarting...
Stagnation detected at generation 5201, restarting...
Stagnation detected at generation 5207, restarting...
Stagnation detected at generation 5213, restarting...
Stagnation detected at generation 5219, restarting...
Stagnation detected at generation 5225, restarting...
Stagnation detected at generation 5231, restarting...
Stagnation detected at generation 5237, restarting...
Stagnation detected at generation 5243, restarting...
Stagnation detected at generation 5249, restarting...
Stagnation detected at generation 5255, restarting...
Stagnation detected at generation 5261, restarting...
Stagnation detected at generation 5267, restarting...
Stagnation detected at generation 5273, restarting...
Stagnation detected at generation 5279, restarting...
Stagnation detected at generation 5285, restarting...
Stagnation detected at generation 5291, restarting...
Stagnation detected at generation 5297, restarting...
Stagnation detected at generation 5303, restarting...
Stagnation detected at generation 5309, restarting...
Stagnation detected at generation 5315, restarting...
Stagnation detected at generation 5321, restarting...
Stagnation detected at generation 5327, restarting...
Stagnation detected at generation 5333, restarting...
Stagnation detected at generation 5339, restarting...
Stagnation detected at generation 5345, restarting...
Stagnation detected at generation 5351, restarting...
Stagnation detected at generation 5357, restarting...
Stagnation detected at generation 5363, restarting...
Stagnation detected at generation 5369, restarting...
Stagnation detected at generation 5375, restarting...
Stagnation detected at generation 5381, restarting...
Stagnation detected at generation 5387, restarting...
Stagnation detected at generation 5393, restarting...
Stagnation detected at generation 5399, restarting...
Stagnation detected at generation 5405, restarting...
Stagnation detected at generation 5411, restarting...
Stagnation detected at generation 5417, restarting...
Stagnation detected at generation 5423, restarting...
Stagnation detected at generation 5429, restarting...
Stagnation detected at generation 5435, restarting...
Stagnation detected at generation 5441, restarting...
Stagnation detected at generation 5447, restarting...
Stagnation detected at generation 5453, restarting...
Stagnation detected at generation 5459, restarting...
Stagnation detected at generation 5465, restarting...
Stagnation detected at generation 5471, restarting...
Stagnation detected at generation 5477, restarting...
Stagnation detected at generation 5483, restarting...
Stagnation detected at generation 5489, restarting...
Stagnation detected at generation 5495, restarting...
Stagnation detected at generation 5501, restarting...
Stagnation detected at generation 5507, restarting...
Stagnation detected at generation 5513, restarting...
Stagnation detected at generation 5519, restarting...
Stagnation detected at generation 5525, restarting...
Stagnation detected at generation 5531, restarting...
Stagnation detected at generation 5537, restarting...
Stagnation detected at generation 5543, restarting...
Stagnation detected at generation 5549, restarting...
Stagnation detected at generation 5555, restarting...
Stagnation detected at generation 5561, restarting...
Stagnation detected at generation 5567, restarting...
Stagnation detected at generation 5573, restarting...
Stagnation detected at generation 5579, restarting...
Stagnation detected at generation 5585, restarting...
Stagnation detected at generation 5591, restarting...
Stagnation detected at generation 5597, restarting...
Stagnation detected at generation 5603, restarting...
Stagnation detected at generation 5609, restarting...
Stagnation detected at generation 5615, restarting...
Stagnation detected at generation 5621, restarting...
Stagnation detected at generation 5627, restarting...
Stagnation detected at generation 5633, restarting...
Stagnation detected at generation 5639, restarting...
Stagnation detected at generation 5645, restarting...
Stagnation detected at generation 5651, restarting...
Stagnation detected at generation 5657, restarting...
Stagnation detected at generation 5663, restarting...
Stagnation detected at generation 5669, restarting...
Stagnation detected at generation 5675, restarting...
Stagnation detected at generation 5681, restarting...
Stagnation detected at generation 5687, restarting...
Stagnation detected at generation 5693, restarting...
Stagnation detected at generation 5699, restarting...
Stagnation detected at generation 5705, restarting...
Stagnation detected at generation 5711, restarting...
Stagnation detected at generation 5717, restarting...
Stagnation detected at generation 5723, restarting...
Stagnation detected at generation 5729, restarting...
Stagnation detected at generation 5735, restarting...
Stagnation detected at generation 5741, restarting...
Stagnation detected at generation 5747, restarting...
Stagnation detected at generation 5753, restarting...
Stagnation detected at generation 5759, restarting...
Stagnation detected at generation 5765, restarting...
Stagnation detected at generation 5771, restarting...
Stagnation detected at generation 5777, restarting...
Stagnation detected at generation 5783, restarting...
Stagnation detected at generation 5789, restarting...
Stagnation detected at generation 5795, restarting...
Stagnation detected at generation 5801, restarting...
Stagnation detected at generation 5807, restarting...
Stagnation detected at generation 5813, restarting...
Stagnation detected at generation 5819, restarting...
Stagnation detected at generation 5825, restarting...
Stagnation detected at generation 5831, restarting...
Stagnation detected at generation 5837, restarting...
Stagnation detected at generation 5843, restarting...
Stagnation detected at generation 5849, restarting...
Stagnation detected at generation 5855, restarting...
Stagnation detected at generation 5861, restarting...
Stagnation detected at generation 5867, restarting...
Stagnation detected at generation 5873, restarting...
Stagnation detected at generation 5879, restarting...
Stagnation detected at generation 5885, restarting...
Stagnation detected at generation 5891, restarting...
Stagnation detected at generation 5897, restarting...
Stagnation detected at generation 5903, restarting...
Stagnation detected at generation 5909, restarting...
Stagnation detected at generation 5915, restarting...
Stagnation detected at generation 5921, restarting...
Stagnation detected at generation 5927, restarting...
Stagnation detected at generation 5933, restarting...
Stagnation detected at generation 5939, restarting...
Stagnation detected at generation 5945, restarting...
Stagnation detected at generation 5951, restarting...
Stagnation detected at generation 5957, restarting...
Stagnation detected at generation 5963, restarting...
Stagnation detected at generation 5969, restarting...
Stagnation detected at generation 5975, restarting...
Stagnation detected at generation 5981, restarting...
Stagnation detected at generation 5987, restarting...
Stagnation detected at generation 5993, restarting...
Stagnation detected at generation 5999, restarting...
Generation 6000: Best fitness = 1.846578
Stagnation detected at generation 6005, restarting...
Stagnation detected at generation 6011, restarting...
Stagnation detected at generation 6017, restarting...
Stagnation detected at generation 6023, restarting...
Stagnation detected at generation 6029, restarting...
Stagnation detected at generation 6035, restarting...
Stagnation detected at generation 6041, restarting...
Stagnation detected at generation 6047, restarting...
Stagnation detected at generation 6053, restarting...
Stagnation detected at generation 6059, restarting...
Stagnation detected at generation 6065, restarting...
Stagnation detected at generation 6071, restarting...
Stagnation detected at generation 6077, restarting...
Stagnation detected at generation 6083, restarting...
Stagnation detected at generation 6089, restarting...
Stagnation detected at generation 6095, restarting...
Stagnation detected at generation 6101, restarting...
Stagnation detected at generation 6107, restarting...
Stagnation detected at generation 6113, restarting...
Stagnation detected at generation 6119, restarting...
Stagnation detected at generation 6125, restarting...
Stagnation detected at generation 6131, restarting...
Stagnation detected at generation 6137, restarting...
Stagnation detected at generation 6143, restarting...
Stagnation detected at generation 6149, restarting...
Stagnation detected at generation 6155, restarting...
Stagnation detected at generation 6161, restarting...
Stagnation detected at generation 6167, restarting...
Stagnation detected at generation 6173, restarting...
Stagnation detected at generation 6179, restarting...
Stagnation detected at generation 6185, restarting...
Stagnation detected at generation 6191, restarting...
Stagnation detected at generation 6197, restarting...
Stagnation detected at generation 6203, restarting...
Stagnation detected at generation 6209, restarting...
Stagnation detected at generation 6215, restarting...
Stagnation detected at generation 6221, restarting...
Stagnation detected at generation 6227, restarting...
Stagnation detected at generation 6233, restarting...
Stagnation detected at generation 6239, restarting...
Stagnation detected at generation 6245, restarting...
Stagnation detected at generation 6251, restarting...
Stagnation detected at generation 6257, restarting...
Stagnation detected at generation 6263, restarting...
Stagnation detected at generation 6269, restarting...
Stagnation detected at generation 6275, restarting...
Stagnation detected at generation 6281, restarting...
Stagnation detected at generation 6287, restarting...
Stagnation detected at generation 6293, restarting...
Stagnation detected at generation 6299, restarting...
Stagnation detected at generation 6305, restarting...
Stagnation detected at generation 6311, restarting...
Stagnation detected at generation 6317, restarting...
Stagnation detected at generation 6323, restarting...
Stagnation detected at generation 6329, restarting...
Stagnation detected at generation 6335, restarting...
Stagnation detected at generation 6341, restarting...
Stagnation detected at generation 6347, restarting...
Stagnation detected at generation 6353, restarting...
Stagnation detected at generation 6359, restarting...
Stagnation detected at generation 6365, restarting...
Stagnation detected at generation 6371, restarting...
Stagnation detected at generation 6377, restarting...
Stagnation detected at generation 6383, restarting...
Stagnation detected at generation 6389, restarting...
Stagnation detected at generation 6395, restarting...
Stagnation detected at generation 6401, restarting...
Stagnation detected at generation 6407, restarting...
Stagnation detected at generation 6413, restarting...
Stagnation detected at generation 6419, restarting...
Stagnation detected at generation 6425, restarting...
Stagnation detected at generation 6431, restarting...
Stagnation detected at generation 6437, restarting...
Stagnation detected at generation 6443, restarting...
Stagnation detected at generation 6449, restarting...
Stagnation detected at generation 6455, restarting...
Stagnation detected at generation 6461, restarting...
Stagnation detected at generation 6467, restarting...
Stagnation detected at generation 6473, restarting...
Stagnation detected at generation 6479, restarting...
Stagnation detected at generation 6485, restarting...
Stagnation detected at generation 6491, restarting...
Stagnation detected at generation 6497, restarting...
Stagnation detected at generation 6503, restarting...
Stagnation detected at generation 6509, restarting...
Stagnation detected at generation 6515, restarting...
Stagnation detected at generation 6521, restarting...
Stagnation detected at generation 6527, restarting...
Stagnation detected at generation 6533, restarting...
Stagnation detected at generation 6539, restarting...
Stagnation detected at generation 6545, restarting...
Stagnation detected at generation 6551, restarting...
Stagnation detected at generation 6557, restarting...
Stagnation detected at generation 6563, restarting...
Stagnation detected at generation 6569, restarting...
Stagnation detected at generation 6575, restarting...
Stagnation detected at generation 6581, restarting...
Stagnation detected at generation 6587, restarting...
Stagnation detected at generation 6593, restarting...
Stagnation detected at generation 6599, restarting...
Stagnation detected at generation 6605, restarting...
Stagnation detected at generation 6611, restarting...
Stagnation detected at generation 6617, restarting...
Stagnation detected at generation 6623, restarting...
Stagnation detected at generation 6629, restarting...
Stagnation detected at generation 6635, restarting...
Stagnation detected at generation 6641, restarting...
Stagnation detected at generation 6647, restarting...
Stagnation detected at generation 6653, restarting...
Stagnation detected at generation 6659, restarting...
Stagnation detected at generation 6665, restarting...
Stagnation detected at generation 6671, restarting...
Stagnation detected at generation 6677, restarting...
Stagnation detected at generation 6683, restarting...
Stagnation detected at generation 6689, restarting...
Stagnation detected at generation 6695, restarting...
Stagnation detected at generation 6701, restarting...
Stagnation detected at generation 6707, restarting...
Stagnation detected at generation 6713, restarting...
Stagnation detected at generation 6719, restarting...
Stagnation detected at generation 6725, restarting...
Stagnation detected at generation 6731, restarting...
Stagnation detected at generation 6737, restarting...
Stagnation detected at generation 6743, restarting...
Stagnation detected at generation 6749, restarting...
Stagnation detected at generation 6755, restarting...
Stagnation detected at generation 6761, restarting...
Stagnation detected at generation 6767, restarting...
Stagnation detected at generation 6773, restarting...
Stagnation detected at generation 6779, restarting...
Stagnation detected at generation 6785, restarting...
Stagnation detected at generation 6791, restarting...
Stagnation detected at generation 6797, restarting...
Stagnation detected at generation 6803, restarting...
Stagnation detected at generation 6809, restarting...
Stagnation detected at generation 6815, restarting...
Stagnation detected at generation 6821, restarting...
Stagnation detected at generation 6827, restarting...
Stagnation detected at generation 6833, restarting...
Stagnation detected at generation 6839, restarting...
Stagnation detected at generation 6845, restarting...
Stagnation detected at generation 6851, restarting...
Stagnation detected at generation 6857, restarting...
Stagnation detected at generation 6863, restarting...
Stagnation detected at generation 6869, restarting...
Stagnation detected at generation 6875, restarting...
Stagnation detected at generation 6881, restarting...
Stagnation detected at generation 6887, restarting...
Stagnation detected at generation 6893, restarting...
Stagnation detected at generation 6899, restarting...
Stagnation detected at generation 6905, restarting...
Stagnation detected at generation 6911, restarting...
Stagnation detected at generation 6917, restarting...
Stagnation detected at generation 6923, restarting...
Stagnation detected at generation 6929, restarting...
Stagnation detected at generation 6935, restarting...
Stagnation detected at generation 6941, restarting...
Stagnation detected at generation 6947, restarting...
Stagnation detected at generation 6953, restarting...
Stagnation detected at generation 6959, restarting...
Stagnation detected at generation 6965, restarting...
Stagnation detected at generation 6971, restarting...
Stagnation detected at generation 6977, restarting...
Stagnation detected at generation 6983, restarting...
Stagnation detected at generation 6989, restarting...
Stagnation detected at generation 6995, restarting...
Generation 7000: Best fitness = 1.846578
Stagnation detected at generation 7001, restarting...
Stagnation detected at generation 7007, restarting...
Stagnation detected at generation 7013, restarting...
Stagnation detected at generation 7019, restarting...
Stagnation detected at generation 7025, restarting...
Stagnation detected at generation 7031, restarting...
Stagnation detected at generation 7037, restarting...
Stagnation detected at generation 7043, restarting...
Stagnation detected at generation 7049, restarting...
Stagnation detected at generation 7055, restarting...
Stagnation detected at generation 7061, restarting...
Stagnation detected at generation 7067, restarting...
Stagnation detected at generation 7073, restarting...
Stagnation detected at generation 7079, restarting...
Stagnation detected at generation 7085, restarting...
Stagnation detected at generation 7091, restarting...
Stagnation detected at generation 7097, restarting...
Stagnation detected at generation 7103, restarting...
Stagnation detected at generation 7109, restarting...
Stagnation detected at generation 7115, restarting...
Stagnation detected at generation 7121, restarting...
Stagnation detected at generation 7127, restarting...
Stagnation detected at generation 7133, restarting...
Stagnation detected at generation 7139, restarting...
Stagnation detected at generation 7145, restarting...
Stagnation detected at generation 7151, restarting...
Stagnation detected at generation 7157, restarting...
Stagnation detected at generation 7163, restarting...
Stagnation detected at generation 7169, restarting...
Stagnation detected at generation 7175, restarting...
Stagnation detected at generation 7181, restarting...
Stagnation detected at generation 7187, restarting...
Stagnation detected at generation 7193, restarting...
Stagnation detected at generation 7199, restarting...
Stagnation detected at generation 7205, restarting...
Stagnation detected at generation 7211, restarting...
Stagnation detected at generation 7217, restarting...
Stagnation detected at generation 7223, restarting...
Stagnation detected at generation 7229, restarting...
Stagnation detected at generation 7235, restarting...
Stagnation detected at generation 7241, restarting...
Stagnation detected at generation 7247, restarting...
Stagnation detected at generation 7253, restarting...
Stagnation detected at generation 7259, restarting...
Stagnation detected at generation 7265, restarting...
Stagnation detected at generation 7271, restarting...
Stagnation detected at generation 7277, restarting...
Stagnation detected at generation 7283, restarting...
Stagnation detected at generation 7289, restarting...
Stagnation detected at generation 7295, restarting...
Stagnation detected at generation 7301, restarting...
Stagnation detected at generation 7307, restarting...
Stagnation detected at generation 7313, restarting...
Stagnation detected at generation 7319, restarting...
Stagnation detected at generation 7325, restarting...
Stagnation detected at generation 7331, restarting...
Stagnation detected at generation 7337, restarting...
Stagnation detected at generation 7343, restarting...
Stagnation detected at generation 7349, restarting...
Stagnation detected at generation 7355, restarting...
Stagnation detected at generation 7361, restarting...
Stagnation detected at generation 7367, restarting...
Stagnation detected at generation 7373, restarting...
Stagnation detected at generation 7379, restarting...
Stagnation detected at generation 7385, restarting...
Stagnation detected at generation 7391, restarting...
Stagnation detected at generation 7397, restarting...
Stagnation detected at generation 7403, restarting...
Stagnation detected at generation 7409, restarting...
Stagnation detected at generation 7415, restarting...
Stagnation detected at generation 7421, restarting...
Stagnation detected at generation 7427, restarting...
Stagnation detected at generation 7433, restarting...
Stagnation detected at generation 7439, restarting...
Stagnation detected at generation 7445, restarting...
Stagnation detected at generation 7451, restarting...
Stagnation detected at generation 7457, restarting...
Stagnation detected at generation 7463, restarting...
Stagnation detected at generation 7469, restarting...
Stagnation detected at generation 7475, restarting...
Stagnation detected at generation 7481, restarting...
Stagnation detected at generation 7487, restarting...
Stagnation detected at generation 7493, restarting...
Stagnation detected at generation 7499, restarting...
Stagnation detected at generation 7505, restarting...
Stagnation detected at generation 7511, restarting...
Stagnation detected at generation 7517, restarting...
Stagnation detected at generation 7523, restarting...
Stagnation detected at generation 7529, restarting...
Stagnation detected at generation 7535, restarting...
Stagnation detected at generation 7541, restarting...
Stagnation detected at generation 7547, restarting...
Stagnation detected at generation 7553, restarting...
Stagnation detected at generation 7559, restarting...
Stagnation detected at generation 7565, restarting...
Stagnation detected at generation 7571, restarting...
Stagnation detected at generation 7577, restarting...
Stagnation detected at generation 7583, restarting...
Stagnation detected at generation 7589, restarting...
Stagnation detected at generation 7595, restarting...
Stagnation detected at generation 7601, restarting...
Stagnation detected at generation 7607, restarting...
Stagnation detected at generation 7613, restarting...
Stagnation detected at generation 7619, restarting...
Stagnation detected at generation 7625, restarting...
Stagnation detected at generation 7631, restarting...
Stagnation detected at generation 7637, restarting...
Stagnation detected at generation 7643, restarting...
Stagnation detected at generation 7649, restarting...
Stagnation detected at generation 7655, restarting...
Stagnation detected at generation 7661, restarting...
Stagnation detected at generation 7667, restarting...
Stagnation detected at generation 7673, restarting...
Stagnation detected at generation 7679, restarting...
Stagnation detected at generation 7685, restarting...
Stagnation detected at generation 7691, restarting...
Stagnation detected at generation 7697, restarting...
Stagnation detected at generation 7703, restarting...
Stagnation detected at generation 7709, restarting...
Stagnation detected at generation 7715, restarting...
Stagnation detected at generation 7721, restarting...
Stagnation detected at generation 7727, restarting...
Stagnation detected at generation 7733, restarting...
Stagnation detected at generation 7739, restarting...
Stagnation detected at generation 7745, restarting...
Stagnation detected at generation 7751, restarting...
Stagnation detected at generation 7757, restarting...
Stagnation detected at generation 7763, restarting...
Stagnation detected at generation 7769, restarting...
Stagnation detected at generation 7775, restarting...
Stagnation detected at generation 7781, restarting...
Stagnation detected at generation 7787, restarting...
Stagnation detected at generation 7793, restarting...
Stagnation detected at generation 7799, restarting...
Stagnation detected at generation 7805, restarting...
Stagnation detected at generation 7811, restarting...
Stagnation detected at generation 7817, restarting...
Stagnation detected at generation 7823, restarting...
Stagnation detected at generation 7829, restarting...
Stagnation detected at generation 7835, restarting...
Stagnation detected at generation 7841, restarting...
Stagnation detected at generation 7847, restarting...
Stagnation detected at generation 7853, restarting...
Stagnation detected at generation 7859, restarting...
Stagnation detected at generation 7865, restarting...
Stagnation detected at generation 7871, restarting...
Stagnation detected at generation 7877, restarting...
Stagnation detected at generation 7883, restarting...
Stagnation detected at generation 7889, restarting...
Stagnation detected at generation 7895, restarting...
Stagnation detected at generation 7901, restarting...
Stagnation detected at generation 7907, restarting...
Stagnation detected at generation 7913, restarting...
Stagnation detected at generation 7919, restarting...
Stagnation detected at generation 7925, restarting...
Stagnation detected at generation 7931, restarting...
Stagnation detected at generation 7937, restarting...
Stagnation detected at generation 7943, restarting...
Stagnation detected at generation 7949, restarting...
Stagnation detected at generation 7955, restarting...
Stagnation detected at generation 7961, restarting...
Stagnation detected at generation 7967, restarting...
Stagnation detected at generation 7973, restarting...
Stagnation detected at generation 7979, restarting...
Stagnation detected at generation 7985, restarting...
Stagnation detected at generation 7991, restarting...
Stagnation detected at generation 7997, restarting...
Generation 8000: Best fitness = 1.846578
Stagnation detected at generation 8003, restarting...
Stagnation detected at generation 8009, restarting...
Stagnation detected at generation 8015, restarting...
Stagnation detected at generation 8021, restarting...
Stagnation detected at generation 8027, restarting...
Stagnation detected at generation 8033, restarting...
Stagnation detected at generation 8039, restarting...
Stagnation detected at generation 8045, restarting...
Stagnation detected at generation 8051, restarting...
Stagnation detected at generation 8057, restarting...
Stagnation detected at generation 8063, restarting...
Stagnation detected at generation 8069, restarting...
Stagnation detected at generation 8075, restarting...
Stagnation detected at generation 8081, restarting...
Stagnation detected at generation 8087, restarting...
Stagnation detected at generation 8093, restarting...
Stagnation detected at generation 8099, restarting...
Stagnation detected at generation 8105, restarting...
Stagnation detected at generation 8111, restarting...
Stagnation detected at generation 8117, restarting...
Stagnation detected at generation 8123, restarting...
Stagnation detected at generation 8129, restarting...
Stagnation detected at generation 8135, restarting...
Stagnation detected at generation 8141, restarting...
Stagnation detected at generation 8147, restarting...
Stagnation detected at generation 8153, restarting...
Stagnation detected at generation 8159, restarting...
Stagnation detected at generation 8165, restarting...
Stagnation detected at generation 8171, restarting...
Stagnation detected at generation 8177, restarting...
Stagnation detected at generation 8183, restarting...
Stagnation detected at generation 8189, restarting...
Stagnation detected at generation 8195, restarting...
Stagnation detected at generation 8201, restarting...
Stagnation detected at generation 8207, restarting...
Stagnation detected at generation 8213, restarting...
Stagnation detected at generation 8219, restarting...
Stagnation detected at generation 8225, restarting...
Stagnation detected at generation 8231, restarting...
Stagnation detected at generation 8237, restarting...
Stagnation detected at generation 8243, restarting...
Stagnation detected at generation 8249, restarting...
Stagnation detected at generation 8255, restarting...
Stagnation detected at generation 8261, restarting...
Stagnation detected at generation 8267, restarting...
Stagnation detected at generation 8273, restarting...
Stagnation detected at generation 8279, restarting...
Stagnation detected at generation 8285, restarting...
Stagnation detected at generation 8291, restarting...
Stagnation detected at generation 8297, restarting...
Stagnation detected at generation 8303, restarting...
Stagnation detected at generation 8309, restarting...
Stagnation detected at generation 8315, restarting...
Stagnation detected at generation 8321, restarting...
Stagnation detected at generation 8327, restarting...
Stagnation detected at generation 8333, restarting...
Stagnation detected at generation 8339, restarting...
Stagnation detected at generation 8345, restarting...
Stagnation detected at generation 8351, restarting...
Stagnation detected at generation 8357, restarting...
Stagnation detected at generation 8363, restarting...
Stagnation detected at generation 8369, restarting...
Stagnation detected at generation 8375, restarting...
Stagnation detected at generation 8381, restarting...
Stagnation detected at generation 8387, restarting...
Stagnation detected at generation 8393, restarting...
Stagnation detected at generation 8399, restarting...
Stagnation detected at generation 8405, restarting...
Stagnation detected at generation 8411, restarting...
Stagnation detected at generation 8417, restarting...
Stagnation detected at generation 8423, restarting...
Stagnation detected at generation 8429, restarting...
Stagnation detected at generation 8435, restarting...
Stagnation detected at generation 8441, restarting...
Stagnation detected at generation 8447, restarting...
Stagnation detected at generation 8453, restarting...
Stagnation detected at generation 8459, restarting...
Stagnation detected at generation 8465, restarting...
Stagnation detected at generation 8471, restarting...
Stagnation detected at generation 8477, restarting...
Stagnation detected at generation 8483, restarting...
Stagnation detected at generation 8489, restarting...
Stagnation detected at generation 8495, restarting...
Stagnation detected at generation 8501, restarting...
Stagnation detected at generation 8507, restarting...
Stagnation detected at generation 8513, restarting...
Stagnation detected at generation 8519, restarting...
