/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/results
Generation 0: Best fitness = 1.567323
Stagnation detected at generation 7, restarting...
Stagnation detected at generation 5687, restarting...
Stagnation detected at generation 5694, restarting...
Stagnation detected at generation 5701, restarting...
Stagnation detected at generation 5708, restarting...
Stagnation detected at generation 5715, restarting...
Stagnation detected at generation 5722, restarting...
Stagnation detected at generation 5729, restarting...
Stagnation detected at generation 5736, restarting...
Stagnation detected at generation 5743, restarting...
Stagnation detected at generation 5750, restarting...
Stagnation detected at generation 5757, restarting...
Stagnation detected at generation 5764, restarting...
Stagnation detected at generation 5771, restarting...
Stagnation detected at generation 5778, restarting...
Stagnation detected at generation 5785, restarting...
Stagnation detected at generation 5792, restarting...
Stagnation detected at generation 5799, restarting...
Stagnation detected at generation 5806, restarting...
Stagnation detected at generation 5813, restarting...
Stagnation detected at generation 5820, restarting...
Stagnation detected at generation 5827, restarting...
Stagnation detected at generation 5834, restarting...
Stagnation detected at generation 5841, restarting...
Stagnation detected at generation 5848, restarting...
Stagnation detected at generation 5855, restarting...
Stagnation detected at generation 5862, restarting...
Stagnation detected at generation 5869, restarting...
Stagnation detected at generation 5876, restarting...
Stagnation detected at generation 5883, restarting...
Stagnation detected at generation 5890, restarting...
Stagnation detected at generation 5897, restarting...
Stagnation detected at generation 5904, restarting...
Stagnation detected at generation 5911, restarting...
Stagnation detected at generation 5918, restarting...
Stagnation detected at generation 5925, restarting...
Stagnation detected at generation 5932, restarting...
Stagnation detected at generation 5939, restarting...
Stagnation detected at generation 5946, restarting...
Stagnation detected at generation 5953, restarting...
Stagnation detected at generation 5960, restarting...
Stagnation detected at generation 5967, restarting...
Stagnation detected at generation 5974, restarting...
Stagnation detected at generation 5981, restarting...
Stagnation detected at generation 5988, restarting...
Stagnation detected at generation 5995, restarting...
Generation 6000: Best fitness = 8.128032
Stagnation detected at generation 6002, restarting...
Stagnation detected at generation 6009, restarting...
Stagnation detected at generation 6016, restarting...
Stagnation detected at generation 6023, restarting...
Stagnation detected at generation 6030, restarting...
Stagnation detected at generation 6037, restarting...
Stagnation detected at generation 6044, restarting...
Stagnation detected at generation 6051, restarting...
Stagnation detected at generation 6058, restarting...
Stagnation detected at generation 6065, restarting...
Stagnation detected at generation 6072, restarting...
Stagnation detected at generation 6079, restarting...
Stagnation detected at generation 6086, restarting...
Stagnation detected at generation 6093, restarting...
Stagnation detected at generation 6100, restarting...
Stagnation detected at generation 6107, restarting...
Stagnation detected at generation 6114, restarting...
Stagnation detected at generation 6121, restarting...
Stagnation detected at generation 6128, restarting...
Stagnation detected at generation 6135, restarting...
Stagnation detected at generation 6142, restarting...
Stagnation detected at generation 6149, restarting...
Stagnation detected at generation 6156, restarting...
Stagnation detected at generation 6163, restarting...
Stagnation detected at generation 6170, restarting...
Stagnation detected at generation 6177, restarting...
Stagnation detected at generation 6184, restarting...
Stagnation detected at generation 6191, restarting...
Stagnation detected at generation 6198, restarting...
Stagnation detected at generation 6205, restarting...
Stagnation detected at generation 6212, restarting...
Stagnation detected at generation 6219, restarting...
Stagnation detected at generation 6226, restarting...
Stagnation detected at generation 6233, restarting...
Stagnation detected at generation 6240, restarting...
Stagnation detected at generation 6247, restarting...
Stagnation detected at generation 6254, restarting...
Stagnation detected at generation 6261, restarting...
Stagnation detected at generation 6268, restarting...
Stagnation detected at generation 6275, restarting...
Stagnation detected at generation 6282, restarting...
Stagnation detected at generation 6289, restarting...
Stagnation detected at generation 6296, restarting...
Stagnation detected at generation 6303, restarting...
Stagnation detected at generation 6310, restarting...
Stagnation detected at generation 6317, restarting...
Stagnation detected at generation 6324, restarting...
Stagnation detected at generation 6331, restarting...
Stagnation detected at generation 6338, restarting...
Stagnation detected at generation 6345, restarting...
Stagnation detected at generation 6352, restarting...
Stagnation detected at generation 6359, restarting...
Stagnation detected at generation 6366, restarting...
Stagnation detected at generation 6373, restarting...
Stagnation detected at generation 6380, restarting...
Stagnation detected at generation 6387, restarting...
Stagnation detected at generation 6394, restarting...
Stagnation detected at generation 6401, restarting...
Stagnation detected at generation 6408, restarting...
Stagnation detected at generation 6415, restarting...
Stagnation detected at generation 6422, restarting...
Stagnation detected at generation 6429, restarting...
Stagnation detected at generation 6436, restarting...
Stagnation detected at generation 6443, restarting...
Stagnation detected at generation 6450, restarting...
Stagnation detected at generation 6457, restarting...
Stagnation detected at generation 6464, restarting...
Stagnation detected at generation 6471, restarting...
Stagnation detected at generation 6478, restarting...
Stagnation detected at generation 6485, restarting...
Stagnation detected at generation 6492, restarting...
Stagnation detected at generation 6499, restarting...
Stagnation detected at generation 6506, restarting...
Stagnation detected at generation 6513, restarting...
Stagnation detected at generation 6520, restarting...
Stagnation detected at generation 6527, restarting...
Stagnation detected at generation 6534, restarting...
Stagnation detected at generation 6541, restarting...
Stagnation detected at generation 6548, restarting...
Stagnation detected at generation 6555, restarting...
Stagnation detected at generation 6562, restarting...
Stagnation detected at generation 6569, restarting...
Stagnation detected at generation 6576, restarting...
Stagnation detected at generation 6583, restarting...
Stagnation detected at generation 6590, restarting...
Stagnation detected at generation 6597, restarting...
Stagnation detected at generation 6604, restarting...
Stagnation detected at generation 6611, restarting...
Stagnation detected at generation 6618, restarting...
Stagnation detected at generation 6625, restarting...
Stagnation detected at generation 6632, restarting...
Stagnation detected at generation 6639, restarting...
Stagnation detected at generation 6646, restarting...
Stagnation detected at generation 6653, restarting...
Stagnation detected at generation 6660, restarting...
Stagnation detected at generation 6667, restarting...
Stagnation detected at generation 6674, restarting...
Stagnation detected at generation 6681, restarting...
Stagnation detected at generation 6688, restarting...
Stagnation detected at generation 6695, restarting...
Stagnation detected at generation 6702, restarting...
Stagnation detected at generation 6709, restarting...
Stagnation detected at generation 6716, restarting...
Stagnation detected at generation 6723, restarting...
Stagnation detected at generation 6730, restarting...
Stagnation detected at generation 6737, restarting...
Stagnation detected at generation 6744, restarting...
Stagnation detected at generation 6751, restarting...
Stagnation detected at generation 6758, restarting...
Stagnation detected at generation 6765, restarting...
Stagnation detected at generation 6772, restarting...
Stagnation detected at generation 6779, restarting...
Stagnation detected at generation 6786, restarting...
Stagnation detected at generation 6793, restarting...
Stagnation detected at generation 6800, restarting...
Stagnation detected at generation 6807, restarting...
Stagnation detected at generation 6814, restarting...
Stagnation detected at generation 6821, restarting...
Stagnation detected at generation 6828, restarting...
Stagnation detected at generation 6835, restarting...
Stagnation detected at generation 6842, restarting...
Stagnation detected at generation 6849, restarting...
Stagnation detected at generation 6856, restarting...
Stagnation detected at generation 6863, restarting...
Stagnation detected at generation 6870, restarting...
Stagnation detected at generation 6877, restarting...
Stagnation detected at generation 6884, restarting...
Stagnation detected at generation 6891, restarting...
Stagnation detected at generation 6898, restarting...
Stagnation detected at generation 6905, restarting...
Stagnation detected at generation 6912, restarting...
Stagnation detected at generation 6919, restarting...
Stagnation detected at generation 6926, restarting...
Stagnation detected at generation 6933, restarting...
Stagnation detected at generation 6940, restarting...
Stagnation detected at generation 6947, restarting...
Stagnation detected at generation 6954, restarting...
Stagnation detected at generation 6961, restarting...
Stagnation detected at generation 6968, restarting...
Stagnation detected at generation 6975, restarting...
Stagnation detected at generation 6982, restarting...
Stagnation detected at generation 6989, restarting...
Stagnation detected at generation 6996, restarting...
Generation 7000: Best fitness = 8.128032
Stagnation detected at generation 7003, restarting...
Stagnation detected at generation 7010, restarting...
Stagnation detected at generation 7017, restarting...
Stagnation detected at generation 7024, restarting...
Stagnation detected at generation 7031, restarting...
Stagnation detected at generation 7038, restarting...
Stagnation detected at generation 7045, restarting...
Stagnation detected at generation 7052, restarting...
Stagnation detected at generation 7059, restarting...
Stagnation detected at generation 7066, restarting...
Stagnation detected at generation 7073, restarting...
Stagnation detected at generation 7080, restarting...
Stagnation detected at generation 7087, restarting...
Stagnation detected at generation 7094, restarting...
Stagnation detected at generation 7101, restarting...
Stagnation detected at generation 7108, restarting...
Stagnation detected at generation 7115, restarting...
Stagnation detected at generation 7122, restarting...
Stagnation detected at generation 7129, restarting...
Stagnation detected at generation 7136, restarting...
Stagnation detected at generation 7143, restarting...
Stagnation detected at generation 7150, restarting...
Stagnation detected at generation 7157, restarting...
Stagnation detected at generation 7164, restarting...
Stagnation detected at generation 7171, restarting...
Stagnation detected at generation 7178, restarting...
Stagnation detected at generation 7185, restarting...
Stagnation detected at generation 7192, restarting...
Stagnation detected at generation 7199, restarting...
Stagnation detected at generation 7206, restarting...
Stagnation detected at generation 7213, restarting...
Stagnation detected at generation 7220, restarting...
Stagnation detected at generation 7227, restarting...
Stagnation detected at generation 7234, restarting...
Stagnation detected at generation 7241, restarting...
Stagnation detected at generation 7248, restarting...
Stagnation detected at generation 7255, restarting...
Stagnation detected at generation 7262, restarting...
Stagnation detected at generation 7269, restarting...
Stagnation detected at generation 7276, restarting...
Stagnation detected at generation 7283, restarting...
Stagnation detected at generation 7290, restarting...
Stagnation detected at generation 7297, restarting...
Stagnation detected at generation 7304, restarting...
Stagnation detected at generation 7311, restarting...
Stagnation detected at generation 7318, restarting...
Stagnation detected at generation 7325, restarting...
Stagnation detected at generation 7332, restarting...
Stagnation detected at generation 7339, restarting...
Stagnation detected at generation 7346, restarting...
Stagnation detected at generation 7353, restarting...
Stagnation detected at generation 7360, restarting...
Stagnation detected at generation 7367, restarting...
Stagnation detected at generation 7374, restarting...
Stagnation detected at generation 7381, restarting...
Stagnation detected at generation 7388, restarting...
Stagnation detected at generation 7395, restarting...
Stagnation detected at generation 7402, restarting...
Stagnation detected at generation 7409, restarting...
Stagnation detected at generation 7416, restarting...
Stagnation detected at generation 7423, restarting...
Stagnation detected at generation 7430, restarting...
Stagnation detected at generation 7437, restarting...
Stagnation detected at generation 7444, restarting...
Stagnation detected at generation 7451, restarting...
Stagnation detected at generation 7458, restarting...
Stagnation detected at generation 7465, restarting...
Stagnation detected at generation 7472, restarting...
Stagnation detected at generation 7479, restarting...
Stagnation detected at generation 7486, restarting...
Stagnation detected at generation 7493, restarting...
Stagnation detected at generation 7500, restarting...
Stagnation detected at generation 7507, restarting...
Stagnation detected at generation 7514, restarting...
Stagnation detected at generation 7521, restarting...
Stagnation detected at generation 7528, restarting...
Stagnation detected at generation 7535, restarting...
Stagnation detected at generation 7542, restarting...
Stagnation detected at generation 7549, restarting...
Stagnation detected at generation 7556, restarting...
Stagnation detected at generation 7563, restarting...
Stagnation detected at generation 7570, restarting...
Stagnation detected at generation 7577, restarting...
Stagnation detected at generation 7584, restarting...
Stagnation detected at generation 7591, restarting...
Stagnation detected at generation 7598, restarting...
Stagnation detected at generation 7605, restarting...
Stagnation detected at generation 7612, restarting...
Stagnation detected at generation 7619, restarting...
Stagnation detected at generation 7626, restarting...
Stagnation detected at generation 7633, restarting...
Stagnation detected at generation 7640, restarting...
Stagnation detected at generation 7647, restarting...
Stagnation detected at generation 7654, restarting...
Stagnation detected at generation 7661, restarting...
Stagnation detected at generation 7668, restarting...
Stagnation detected at generation 7675, restarting...
Stagnation detected at generation 7682, restarting...
Stagnation detected at generation 7689, restarting...
Stagnation detected at generation 7696, restarting...
Stagnation detected at generation 7703, restarting...
Stagnation detected at generation 7710, restarting...
Stagnation detected at generation 7717, restarting...
Stagnation detected at generation 7724, restarting...
Stagnation detected at generation 7731, restarting...
Stagnation detected at generation 7738, restarting...
Stagnation detected at generation 7745, restarting...
Stagnation detected at generation 7752, restarting...
Stagnation detected at generation 7759, restarting...
Stagnation detected at generation 7766, restarting...
Stagnation detected at generation 7773, restarting...
Stagnation detected at generation 7780, restarting...
Stagnation detected at generation 7787, restarting...
Stagnation detected at generation 7794, restarting...
Stagnation detected at generation 7801, restarting...
Stagnation detected at generation 7808, restarting...
Stagnation detected at generation 7815, restarting...
Stagnation detected at generation 7822, restarting...
Stagnation detected at generation 7829, restarting...
Stagnation detected at generation 7836, restarting...
Stagnation detected at generation 7843, restarting...
Stagnation detected at generation 7850, restarting...
Stagnation detected at generation 7857, restarting...
Stagnation detected at generation 7864, restarting...
Stagnation detected at generation 7871, restarting...
Stagnation detected at generation 7878, restarting...
Stagnation detected at generation 7885, restarting...
Stagnation detected at generation 7892, restarting...
Stagnation detected at generation 7899, restarting...
Stagnation detected at generation 7906, restarting...
Stagnation detected at generation 7913, restarting...
Stagnation detected at generation 7920, restarting...
Stagnation detected at generation 7927, restarting...
Stagnation detected at generation 7934, restarting...
Stagnation detected at generation 7941, restarting...
Stagnation detected at generation 7948, restarting...
Stagnation detected at generation 7955, restarting...
Stagnation detected at generation 7962, restarting...
Stagnation detected at generation 7969, restarting...
Stagnation detected at generation 7976, restarting...
Stagnation detected at generation 7983, restarting...
Stagnation detected at generation 7990, restarting...
Stagnation detected at generation 7997, restarting...
Generation 8000: Best fitness = 8.128032
Stagnation detected at generation 8004, restarting...
Stagnation detected at generation 8011, restarting...
Stagnation detected at generation 8018, restarting...
Stagnation detected at generation 8025, restarting...
Stagnation detected at generation 8032, restarting...
Stagnation detected at generation 8039, restarting...
Stagnation detected at generation 8046, restarting...
Stagnation detected at generation 8053, restarting...
Stagnation detected at generation 8060, restarting...
Stagnation detected at generation 8067, restarting...
Stagnation detected at generation 8074, restarting...
Stagnation detected at generation 8081, restarting...
Stagnation detected at generation 8088, restarting...
Stagnation detected at generation 8095, restarting...
Stagnation detected at generation 8102, restarting...
Stagnation detected at generation 8109, restarting...
Stagnation detected at generation 8116, restarting...
Stagnation detected at generation 8123, restarting...
Stagnation detected at generation 8130, restarting...
Stagnation detected at generation 8137, restarting...
Stagnation detected at generation 8144, restarting...
Stagnation detected at generation 8151, restarting...
Stagnation detected at generation 8158, restarting...
Stagnation detected at generation 8165, restarting...
Stagnation detected at generation 8172, restarting...
Stagnation detected at generation 8179, restarting...
Stagnation detected at generation 8186, restarting...
Stagnation detected at generation 8193, restarting...
Stagnation detected at generation 8200, restarting...
Stagnation detected at generation 8207, restarting...
Stagnation detected at generation 8214, restarting...
Stagnation detected at generation 8221, restarting...
Stagnation detected at generation 8228, restarting...
Stagnation detected at generation 8235, restarting...
Stagnation detected at generation 8242, restarting...
Stagnation detected at generation 8249, restarting...
Stagnation detected at generation 8256, restarting...
Stagnation detected at generation 8263, restarting...
Stagnation detected at generation 8270, restarting...
Stagnation detected at generation 8277, restarting...
Stagnation detected at generation 8284, restarting...
Stagnation detected at generation 8291, restarting...
Stagnation detected at generation 8298, restarting...
Stagnation detected at generation 8305, restarting...
Stagnation detected at generation 8312, restarting...
Stagnation detected at generation 8319, restarting...
Stagnation detected at generation 8326, restarting...
Stagnation detected at generation 8333, restarting...
Stagnation detected at generation 8340, restarting...
Stagnation detected at generation 8347, restarting...
Stagnation detected at generation 8354, restarting...
Stagnation detected at generation 8361, restarting...
Stagnation detected at generation 8368, restarting...
Stagnation detected at generation 8375, restarting...
Stagnation detected at generation 8382, restarting...
Stagnation detected at generation 8389, restarting...
Stagnation detected at generation 8396, restarting...
Stagnation detected at generation 8403, restarting...
Stagnation detected at generation 8410, restarting...
Stagnation detected at generation 8417, restarting...
Stagnation detected at generation 8424, restarting...
Stagnation detected at generation 8431, restarting...
Stagnation detected at generation 8438, restarting...
Stagnation detected at generation 8445, restarting...
Stagnation detected at generation 8452, restarting...
Stagnation detected at generation 8459, restarting...
Stagnation detected at generation 8466, restarting...
Stagnation detected at generation 8473, restarting...
Stagnation detected at generation 8480, restarting...
Stagnation detected at generation 8487, restarting...
Stagnation detected at generation 8494, restarting...
Stagnation detected at generation 8501, restarting...
Stagnation detected at generation 8508, restarting...
Stagnation detected at generation 8515, restarting...
Stagnation detected at generation 8522, restarting...
Stagnation detected at generation 8529, restarting...
Stagnation detected at generation 8536, restarting...
Stagnation detected at generation 8543, restarting...
Stagnation detected at generation 8550, restarting...
Stagnation detected at generation 8557, restarting...
Stagnation detected at generation 8564, restarting...
Stagnation detected at generation 8571, restarting...
Stagnation detected at generation 8578, restarting...
Stagnation detected at generation 8585, restarting...
Stagnation detected at generation 8592, restarting...
Stagnation detected at generation 8599, restarting...
Stagnation detected at generation 8606, restarting...
Stagnation detected at generation 8613, restarting...
Stagnation detected at generation 8620, restarting...
Stagnation detected at generation 8627, restarting...
Stagnation detected at generation 8634, restarting...
Stagnation detected at generation 8641, restarting...
Stagnation detected at generation 8648, restarting...
Stagnation detected at generation 8655, restarting...
Stagnation detected at generation 8662, restarting...
Stagnation detected at generation 8669, restarting...
Stagnation detected at generation 8676, restarting...
Stagnation detected at generation 8683, restarting...
Stagnation detected at generation 8690, restarting...
Stagnation detected at generation 8697, restarting...
Stagnation detected at generation 8704, restarting...
Stagnation detected at generation 8711, restarting...
Stagnation detected at generation 8718, restarting...
Stagnation detected at generation 8725, restarting...
Stagnation detected at generation 8732, restarting...
Stagnation detected at generation 8739, restarting...
Stagnation detected at generation 8746, restarting...
Stagnation detected at generation 8753, restarting...
Stagnation detected at generation 8760, restarting...
Stagnation detected at generation 8767, restarting...
Stagnation detected at generation 8774, restarting...
Stagnation detected at generation 8781, restarting...
Stagnation detected at generation 8788, restarting...
Stagnation detected at generation 8795, restarting...
Stagnation detected at generation 8802, restarting...
Stagnation detected at generation 8809, restarting...
Stagnation detected at generation 8816, restarting...
Stagnation detected at generation 8823, restarting...
Stagnation detected at generation 8830, restarting...
Stagnation detected at generation 8837, restarting...
Stagnation detected at generation 8844, restarting...
Stagnation detected at generation 8851, restarting...
Stagnation detected at generation 8858, restarting...
Stagnation detected at generation 8865, restarting...
Stagnation detected at generation 8872, restarting...
Stagnation detected at generation 8879, restarting...
Stagnation detected at generation 8886, restarting...
Stagnation detected at generation 8893, restarting...
Stagnation detected at generation 8900, restarting...
Stagnation detected at generation 8907, restarting...
Stagnation detected at generation 8914, restarting...
Stagnation detected at generation 8921, restarting...
Stagnation detected at generation 8928, restarting...
Stagnation detected at generation 8935, restarting...
Stagnation detected at generation 8942, restarting...
Stagnation detected at generation 8949, restarting...
Stagnation detected at generation 8956, restarting...
Stagnation detected at generation 8963, restarting...
Stagnation detected at generation 8970, restarting...
Stagnation detected at generation 8977, restarting...
Stagnation detected at generation 8984, restarting...
Stagnation detected at generation 8991, restarting...
Stagnation detected at generation 8998, restarting...
Generation 9000: Best fitness = 8.128032
Stagnation detected at generation 9005, restarting...
Stagnation detected at generation 9012, restarting...
Stagnation detected at generation 9019, restarting...
Stagnation detected at generation 9026, restarting...
Stagnation detected at generation 9033, restarting...
Stagnation detected at generation 9040, restarting...
Stagnation detected at generation 9047, restarting...
Stagnation detected at generation 9054, restarting...
Stagnation detected at generation 9061, restarting...
Stagnation detected at generation 9068, restarting...
Stagnation detected at generation 9075, restarting...
Stagnation detected at generation 9082, restarting...
Stagnation detected at generation 9089, restarting...
Stagnation detected at generation 9096, restarting...
Stagnation detected at generation 9103, restarting...
Stagnation detected at generation 9110, restarting...
Stagnation detected at generation 9117, restarting...
Stagnation detected at generation 9124, restarting...
Stagnation detected at generation 9131, restarting...
Stagnation detected at generation 9138, restarting...
Stagnation detected at generation 9145, restarting...
Stagnation detected at generation 9152, restarting...
Stagnation detected at generation 9159, restarting...
Stagnation detected at generation 9166, restarting...
Stagnation detected at generation 9173, restarting...
Stagnation detected at generation 9180, restarting...
Stagnation detected at generation 9187, restarting...
Stagnation detected at generation 9194, restarting...
Stagnation detected at generation 9201, restarting...
Stagnation detected at generation 9208, restarting...
Stagnation detected at generation 9215, restarting...
Stagnation detected at generation 9222, restarting...
Stagnation detected at generation 9229, restarting...
Stagnation detected at generation 9236, restarting...
Stagnation detected at generation 9243, restarting...
Stagnation detected at generation 9250, restarting...
Stagnation detected at generation 9257, restarting...
Stagnation detected at generation 9264, restarting...
Stagnation detected at generation 9271, restarting...
Stagnation detected at generation 9278, restarting...
Stagnation detected at generation 9285, restarting...
Stagnation detected at generation 9292, restarting...
Stagnation detected at generation 9299, restarting...
Stagnation detected at generation 9306, restarting...
Stagnation detected at generation 9313, restarting...
Stagnation detected at generation 9320, restarting...
Stagnation detected at generation 9327, restarting...
Stagnation detected at generation 9334, restarting...
Stagnation detected at generation 9341, restarting...
Stagnation detected at generation 9348, restarting...
Stagnation detected at generation 9355, restarting...
Stagnation detected at generation 9362, restarting...
Stagnation detected at generation 9369, restarting...
Stagnation detected at generation 9376, restarting...
Stagnation detected at generation 9383, restarting...
Stagnation detected at generation 9390, restarting...
Stagnation detected at generation 9397, restarting...
Stagnation detected at generation 9404, restarting...
Stagnation detected at generation 9411, restarting...
Stagnation detected at generation 9418, restarting...
Stagnation detected at generation 9425, restarting...
Stagnation detected at generation 9432, restarting...
Stagnation detected at generation 9439, restarting...
Stagnation detected at generation 9446, restarting...
Stagnation detected at generation 9453, restarting...
Stagnation detected at generation 9460, restarting...
Stagnation detected at generation 9467, restarting...
Stagnation detected at generation 9474, restarting...
Stagnation detected at generation 9481, restarting...
Stagnation detected at generation 9488, restarting...
Stagnation detected at generation 9495, restarting...
Stagnation detected at generation 9502, restarting...
Stagnation detected at generation 9509, restarting...
Stagnation detected at generation 9516, restarting...
Stagnation detected at generation 9523, restarting...
Stagnation detected at generation 9530, restarting...
Stagnation detected at generation 9537, restarting...
Stagnation detected at generation 9544, restarting...
Stagnation detected at generation 9551, restarting...
Stagnation detected at generation 9558, restarting...
Stagnation detected at generation 9565, restarting...
Stagnation detected at generation 9572, restarting...
Stagnation detected at generation 9579, restarting...
Stagnation detected at generation 9586, restarting...
Stagnation detected at generation 9593, restarting...
Stagnation detected at generation 9600, restarting...
Stagnation detected at generation 9607, restarting...
Stagnation detected at generation 9614, restarting...
Stagnation detected at generation 9621, restarting...
Stagnation detected at generation 9628, restarting...
Stagnation detected at generation 9635, restarting...
Stagnation detected at generation 9642, restarting...
Stagnation detected at generation 9649, restarting...
Stagnation detected at generation 9656, restarting...
Stagnation detected at generation 9663, restarting...
Stagnation detected at generation 9670, restarting...
Stagnation detected at generation 9677, restarting...
Stagnation detected at generation 9684, restarting...
Stagnation detected at generation 9691, restarting...
Stagnation detected at generation 9698, restarting...
Stagnation detected at generation 9705, restarting...
Stagnation detected at generation 9712, restarting...
Stagnation detected at generation 9719, restarting...
Stagnation detected at generation 9726, restarting...
Stagnation detected at generation 9733, restarting...
Stagnation detected at generation 9740, restarting...
Stagnation detected at generation 9747, restarting...
Stagnation detected at generation 9754, restarting...
Stagnation detected at generation 9761, restarting...
Stagnation detected at generation 9768, restarting...
Stagnation detected at generation 9775, restarting...
Stagnation detected at generation 9782, restarting...
Stagnation detected at generation 9789, restarting...
Stagnation detected at generation 9796, restarting...
Stagnation detected at generation 9803, restarting...
Stagnation detected at generation 9810, restarting...
Stagnation detected at generation 9817, restarting...
Stagnation detected at generation 9824, restarting...
Stagnation detected at generation 9831, restarting...
Stagnation detected at generation 9838, restarting...
Stagnation detected at generation 9845, restarting...
Stagnation detected at generation 9852, restarting...
Stagnation detected at generation 9859, restarting...
Stagnation detected at generation 9866, restarting...
Stagnation detected at generation 9873, restarting...
Stagnation detected at generation 9880, restarting...
Stagnation detected at generation 9887, restarting...
Stagnation detected at generation 9894, restarting...
Stagnation detected at generation 9901, restarting...
Stagnation detected at generation 9908, restarting...
Stagnation detected at generation 9915, restarting...
Stagnation detected at generation 9922, restarting...
Stagnation detected at generation 9929, restarting...
Stagnation detected at generation 9936, restarting...
Stagnation detected at generation 9943, restarting...
Stagnation detected at generation 9950, restarting...
Stagnation detected at generation 9957, restarting...
Stagnation detected at generation 9964, restarting...
Stagnation detected at generation 9971, restarting...
Stagnation detected at generation 9978, restarting...
Stagnation detected at generation 9985, restarting...
Stagnation detected at generation 9992, restarting...
Stagnation detected at generation 9999, restarting...
Generation 10000: Best fitness = 8.128032
Stagnation detected at generation 10006, restarting...
Stagnation detected at generation 10013, restarting...
Stagnation detected at generation 10020, restarting...
Stagnation detected at generation 10027, restarting...
Stagnation detected at generation 10034, restarting...
Stagnation detected at generation 10041, restarting...
Stagnation detected at generation 10048, restarting...
Stagnation detected at generation 10055, restarting...
Stagnation detected at generation 10062, restarting...
Stagnation detected at generation 10069, restarting...
Stagnation detected at generation 10076, restarting...
Stagnation detected at generation 10083, restarting...
Stagnation detected at generation 10090, restarting...
Stagnation detected at generation 10097, restarting...
Stagnation detected at generation 10104, restarting...
Stagnation detected at generation 10111, restarting...
Stagnation detected at generation 10118, restarting...
Stagnation detected at generation 10125, restarting...
Stagnation detected at generation 10132, restarting...
Stagnation detected at generation 10139, restarting...
Stagnation detected at generation 10146, restarting...
Stagnation detected at generation 10153, restarting...
Stagnation detected at generation 10160, restarting...
Stagnation detected at generation 10167, restarting...
Stagnation detected at generation 10174, restarting...
Stagnation detected at generation 10181, restarting...
Stagnation detected at generation 10188, restarting...
Stagnation detected at generation 10195, restarting...
Stagnation detected at generation 10202, restarting...
Stagnation detected at generation 10209, restarting...
Stagnation detected at generation 10216, restarting...
Stagnation detected at generation 10223, restarting...
Stagnation detected at generation 10230, restarting...
Stagnation detected at generation 10237, restarting...
Stagnation detected at generation 10244, restarting...
Stagnation detected at generation 10251, restarting...
Stagnation detected at generation 10258, restarting...
Stagnation detected at generation 10265, restarting...
Stagnation detected at generation 10272, restarting...
Stagnation detected at generation 10279, restarting...
Stagnation detected at generation 10286, restarting...
Stagnation detected at generation 10293, restarting...
Stagnation detected at generation 10300, restarting...
Stagnation detected at generation 10307, restarting...
Stagnation detected at generation 10314, restarting...
Stagnation detected at generation 10321, restarting...
Stagnation detected at generation 10328, restarting...
Stagnation detected at generation 10335, restarting...
Stagnation detected at generation 10342, restarting...
Stagnation detected at generation 10349, restarting...
Stagnation detected at generation 10356, restarting...
Stagnation detected at generation 10363, restarting...
Stagnation detected at generation 10370, restarting...
Stagnation detected at generation 10377, restarting...
Stagnation detected at generation 10384, restarting...
Stagnation detected at generation 10391, restarting...
Stagnation detected at generation 10398, restarting...
Stagnation detected at generation 10405, restarting...
Stagnation detected at generation 10412, restarting...
Stagnation detected at generation 10419, restarting...
Stagnation detected at generation 10426, restarting...
Stagnation detected at generation 10433, restarting...
Stagnation detected at generation 10440, restarting...
Stagnation detected at generation 10447, restarting...
Stagnation detected at generation 10454, restarting...
Stagnation detected at generation 10461, restarting...
Stagnation detected at generation 10468, restarting...
Stagnation detected at generation 10475, restarting...
Stagnation detected at generation 10482, restarting...
Stagnation detected at generation 10489, restarting...
Stagnation detected at generation 10496, restarting...
Stagnation detected at generation 10503, restarting...
Stagnation detected at generation 10510, restarting...
Stagnation detected at generation 10517, restarting...
Stagnation detected at generation 10524, restarting...
Stagnation detected at generation 10531, restarting...
Stagnation detected at generation 10538, restarting...
Stagnation detected at generation 10545, restarting...
Stagnation detected at generation 10552, restarting...
Stagnation detected at generation 10559, restarting...
Stagnation detected at generation 10566, restarting...
Stagnation detected at generation 10573, restarting...
Stagnation detected at generation 10580, restarting...
Stagnation detected at generation 10587, restarting...
Stagnation detected at generation 10594, restarting...
Stagnation detected at generation 10601, restarting...
Stagnation detected at generation 10608, restarting...
Stagnation detected at generation 10615, restarting...
Stagnation detected at generation 10622, restarting...
Stagnation detected at generation 10629, restarting...
Stagnation detected at generation 10636, restarting...
Stagnation detected at generation 10643, restarting...
Stagnation detected at generation 10650, restarting...
Stagnation detected at generation 10657, restarting...
Stagnation detected at generation 10664, restarting...
Stagnation detected at generation 10671, restarting...
