/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/results
Generation 0: Best fitness = 1.161848
Stagnation detected at generation 5, restarting...
Stagnation detected at generation 4680, restarting...
Stagnation detected at generation 4686, restarting...
Stagnation detected at generation 4692, restarting...
Stagnation detected at generation 4698, restarting...
Stagnation detected at generation 4704, restarting...
Stagnation detected at generation 4710, restarting...
Stagnation detected at generation 4716, restarting...
Stagnation detected at generation 4722, restarting...
Stagnation detected at generation 4728, restarting...
Stagnation detected at generation 4734, restarting...
Stagnation detected at generation 4740, restarting...
Stagnation detected at generation 4746, restarting...
Stagnation detected at generation 4752, restarting...
Stagnation detected at generation 4758, restarting...
Stagnation detected at generation 4764, restarting...
Stagnation detected at generation 4770, restarting...
Stagnation detected at generation 4776, restarting...
Stagnation detected at generation 4782, restarting...
Stagnation detected at generation 4788, restarting...
Stagnation detected at generation 4794, restarting...
Stagnation detected at generation 4800, restarting...
Stagnation detected at generation 4806, restarting...
Stagnation detected at generation 4812, restarting...
Stagnation detected at generation 4818, restarting...
Stagnation detected at generation 4824, restarting...
Stagnation detected at generation 4830, restarting...
Stagnation detected at generation 4836, restarting...
Stagnation detected at generation 4842, restarting...
Stagnation detected at generation 4848, restarting...
Stagnation detected at generation 4854, restarting...
Stagnation detected at generation 4860, restarting...
Stagnation detected at generation 4866, restarting...
Stagnation detected at generation 4872, restarting...
Stagnation detected at generation 4878, restarting...
Stagnation detected at generation 4884, restarting...
Stagnation detected at generation 4890, restarting...
Stagnation detected at generation 4896, restarting...
Stagnation detected at generation 4902, restarting...
Stagnation detected at generation 4908, restarting...
Stagnation detected at generation 4914, restarting...
Stagnation detected at generation 4920, restarting...
Stagnation detected at generation 4926, restarting...
Stagnation detected at generation 4932, restarting...
Stagnation detected at generation 4938, restarting...
Stagnation detected at generation 4944, restarting...
Stagnation detected at generation 4950, restarting...
Stagnation detected at generation 4956, restarting...
Stagnation detected at generation 4962, restarting...
Stagnation detected at generation 4968, restarting...
Stagnation detected at generation 4974, restarting...
Stagnation detected at generation 4980, restarting...
Stagnation detected at generation 4986, restarting...
Stagnation detected at generation 4992, restarting...
Stagnation detected at generation 4998, restarting...
Generation 5000: Best fitness = 3.224497
Stagnation detected at generation 5004, restarting...
Stagnation detected at generation 5010, restarting...
Stagnation detected at generation 5016, restarting...
Stagnation detected at generation 5022, restarting...
Stagnation detected at generation 5028, restarting...
Stagnation detected at generation 5034, restarting...
Stagnation detected at generation 5040, restarting...
Stagnation detected at generation 5046, restarting...
Stagnation detected at generation 5052, restarting...
Stagnation detected at generation 5058, restarting...
Stagnation detected at generation 5064, restarting...
Stagnation detected at generation 5070, restarting...
Stagnation detected at generation 5076, restarting...
Stagnation detected at generation 5082, restarting...
Stagnation detected at generation 5088, restarting...
Stagnation detected at generation 5094, restarting...
Stagnation detected at generation 5100, restarting...
Stagnation detected at generation 5106, restarting...
Stagnation detected at generation 5112, restarting...
Stagnation detected at generation 5118, restarting...
Stagnation detected at generation 5124, restarting...
Stagnation detected at generation 5130, restarting...
Stagnation detected at generation 5136, restarting...
Stagnation detected at generation 5142, restarting...
Stagnation detected at generation 5148, restarting...
Stagnation detected at generation 5154, restarting...
Stagnation detected at generation 5160, restarting...
Stagnation detected at generation 5166, restarting...
Stagnation detected at generation 5172, restarting...
Stagnation detected at generation 5178, restarting...
Stagnation detected at generation 5184, restarting...
Stagnation detected at generation 5190, restarting...
Stagnation detected at generation 5196, restarting...
Stagnation detected at generation 5202, restarting...
Stagnation detected at generation 5208, restarting...
Stagnation detected at generation 5214, restarting...
Stagnation detected at generation 5220, restarting...
Stagnation detected at generation 5226, restarting...
Stagnation detected at generation 5232, restarting...
Stagnation detected at generation 5238, restarting...
Stagnation detected at generation 5244, restarting...
Stagnation detected at generation 5250, restarting...
Stagnation detected at generation 5256, restarting...
Stagnation detected at generation 5262, restarting...
Stagnation detected at generation 5268, restarting...
Stagnation detected at generation 5274, restarting...
Stagnation detected at generation 5280, restarting...
Stagnation detected at generation 5286, restarting...
Stagnation detected at generation 5292, restarting...
Stagnation detected at generation 5298, restarting...
Stagnation detected at generation 5304, restarting...
Stagnation detected at generation 5310, restarting...
Stagnation detected at generation 5316, restarting...
Stagnation detected at generation 5322, restarting...
Stagnation detected at generation 5328, restarting...
Stagnation detected at generation 5334, restarting...
Stagnation detected at generation 5340, restarting...
Stagnation detected at generation 5346, restarting...
Stagnation detected at generation 5352, restarting...
Stagnation detected at generation 5358, restarting...
Stagnation detected at generation 5364, restarting...
Stagnation detected at generation 5370, restarting...
Stagnation detected at generation 5376, restarting...
Stagnation detected at generation 5382, restarting...
Stagnation detected at generation 5388, restarting...
Stagnation detected at generation 5394, restarting...
Stagnation detected at generation 5400, restarting...
Stagnation detected at generation 5406, restarting...
Stagnation detected at generation 5412, restarting...
Stagnation detected at generation 5418, restarting...
Stagnation detected at generation 5424, restarting...
Stagnation detected at generation 5430, restarting...
Stagnation detected at generation 5436, restarting...
Stagnation detected at generation 5442, restarting...
Stagnation detected at generation 5448, restarting...
Stagnation detected at generation 5454, restarting...
Stagnation detected at generation 5460, restarting...
Stagnation detected at generation 5466, restarting...
Stagnation detected at generation 5472, restarting...
Stagnation detected at generation 5478, restarting...
Stagnation detected at generation 5484, restarting...
Stagnation detected at generation 5490, restarting...
Stagnation detected at generation 5496, restarting...
Stagnation detected at generation 5502, restarting...
Stagnation detected at generation 5508, restarting...
Stagnation detected at generation 5514, restarting...
Stagnation detected at generation 5520, restarting...
Stagnation detected at generation 5526, restarting...
Stagnation detected at generation 5532, restarting...
Stagnation detected at generation 5538, restarting...
Stagnation detected at generation 5544, restarting...
Stagnation detected at generation 5550, restarting...
Stagnation detected at generation 5556, restarting...
Stagnation detected at generation 5562, restarting...
Stagnation detected at generation 5568, restarting...
Stagnation detected at generation 5574, restarting...
Stagnation detected at generation 5580, restarting...
Stagnation detected at generation 5586, restarting...
Stagnation detected at generation 5592, restarting...
Stagnation detected at generation 5598, restarting...
Stagnation detected at generation 5604, restarting...
Stagnation detected at generation 5610, restarting...
Stagnation detected at generation 5616, restarting...
Stagnation detected at generation 5622, restarting...
Stagnation detected at generation 5628, restarting...
Stagnation detected at generation 5634, restarting...
Stagnation detected at generation 5640, restarting...
Stagnation detected at generation 5646, restarting...
Stagnation detected at generation 5652, restarting...
Stagnation detected at generation 5658, restarting...
Stagnation detected at generation 5664, restarting...
Stagnation detected at generation 5670, restarting...
Stagnation detected at generation 5676, restarting...
Stagnation detected at generation 5682, restarting...
Stagnation detected at generation 5688, restarting...
Stagnation detected at generation 5694, restarting...
Stagnation detected at generation 5700, restarting...
Stagnation detected at generation 5706, restarting...
Stagnation detected at generation 5712, restarting...
Stagnation detected at generation 5718, restarting...
Stagnation detected at generation 5724, restarting...
Stagnation detected at generation 5730, restarting...
Stagnation detected at generation 5736, restarting...
Stagnation detected at generation 5742, restarting...
Stagnation detected at generation 5748, restarting...
Stagnation detected at generation 5754, restarting...
Stagnation detected at generation 5760, restarting...
Stagnation detected at generation 5766, restarting...
Stagnation detected at generation 5772, restarting...
Stagnation detected at generation 5778, restarting...
Stagnation detected at generation 5784, restarting...
Stagnation detected at generation 5790, restarting...
Stagnation detected at generation 5796, restarting...
Stagnation detected at generation 5802, restarting...
Stagnation detected at generation 5808, restarting...
Stagnation detected at generation 5814, restarting...
Stagnation detected at generation 5820, restarting...
Stagnation detected at generation 5826, restarting...
Stagnation detected at generation 5832, restarting...
Stagnation detected at generation 5838, restarting...
Stagnation detected at generation 5844, restarting...
Stagnation detected at generation 5850, restarting...
Stagnation detected at generation 5856, restarting...
Stagnation detected at generation 5862, restarting...
Stagnation detected at generation 5868, restarting...
Stagnation detected at generation 5874, restarting...
Stagnation detected at generation 5880, restarting...
Stagnation detected at generation 5886, restarting...
Stagnation detected at generation 5892, restarting...
Stagnation detected at generation 5898, restarting...
Stagnation detected at generation 5904, restarting...
Stagnation detected at generation 5910, restarting...
Stagnation detected at generation 5916, restarting...
Stagnation detected at generation 5922, restarting...
Stagnation detected at generation 5928, restarting...
Stagnation detected at generation 5934, restarting...
Stagnation detected at generation 5940, restarting...
Stagnation detected at generation 5946, restarting...
Stagnation detected at generation 5952, restarting...
Stagnation detected at generation 5958, restarting...
Stagnation detected at generation 5964, restarting...
Stagnation detected at generation 5970, restarting...
Stagnation detected at generation 5976, restarting...
Stagnation detected at generation 5982, restarting...
Stagnation detected at generation 5988, restarting...
Stagnation detected at generation 5994, restarting...
Stagnation detected at generation 6000, restarting...
Stagnation detected at generation 6006, restarting...
Stagnation detected at generation 6012, restarting...
Stagnation detected at generation 6018, restarting...
Stagnation detected at generation 6024, restarting...
Stagnation detected at generation 6030, restarting...
Stagnation detected at generation 6036, restarting...
Stagnation detected at generation 6042, restarting...
Stagnation detected at generation 6048, restarting...
Stagnation detected at generation 6054, restarting...
Stagnation detected at generation 6060, restarting...
Stagnation detected at generation 6066, restarting...
Stagnation detected at generation 6072, restarting...
Stagnation detected at generation 6078, restarting...
Stagnation detected at generation 6084, restarting...
Stagnation detected at generation 6090, restarting...
Stagnation detected at generation 6096, restarting...
Stagnation detected at generation 6102, restarting...
Stagnation detected at generation 6108, restarting...
Stagnation detected at generation 6114, restarting...
Stagnation detected at generation 6120, restarting...
Stagnation detected at generation 6126, restarting...
Stagnation detected at generation 6132, restarting...
Stagnation detected at generation 6138, restarting...
Stagnation detected at generation 6144, restarting...
Stagnation detected at generation 6150, restarting...
Stagnation detected at generation 6156, restarting...
Stagnation detected at generation 6162, restarting...
Stagnation detected at generation 6168, restarting...
Stagnation detected at generation 6174, restarting...
Stagnation detected at generation 6180, restarting...
Stagnation detected at generation 6186, restarting...
Stagnation detected at generation 6192, restarting...
Stagnation detected at generation 6198, restarting...
Stagnation detected at generation 6204, restarting...
Stagnation detected at generation 6210, restarting...
Stagnation detected at generation 6216, restarting...
Stagnation detected at generation 6222, restarting...
Stagnation detected at generation 6228, restarting...
Stagnation detected at generation 6234, restarting...
Stagnation detected at generation 6240, restarting...
Stagnation detected at generation 6246, restarting...
Stagnation detected at generation 6252, restarting...
Stagnation detected at generation 6258, restarting...
Stagnation detected at generation 6264, restarting...
Stagnation detected at generation 6270, restarting...
Stagnation detected at generation 6276, restarting...
Stagnation detected at generation 6282, restarting...
Stagnation detected at generation 6288, restarting...
Stagnation detected at generation 6294, restarting...
Stagnation detected at generation 6300, restarting...
Stagnation detected at generation 6306, restarting...
Stagnation detected at generation 6312, restarting...
Stagnation detected at generation 6318, restarting...
Stagnation detected at generation 6324, restarting...
Stagnation detected at generation 6330, restarting...
Stagnation detected at generation 6336, restarting...
Stagnation detected at generation 6342, restarting...
Stagnation detected at generation 6348, restarting...
Stagnation detected at generation 6354, restarting...
Stagnation detected at generation 6360, restarting...
Stagnation detected at generation 6366, restarting...
Stagnation detected at generation 6372, restarting...
Stagnation detected at generation 6378, restarting...
Stagnation detected at generation 6384, restarting...
Stagnation detected at generation 6390, restarting...
Stagnation detected at generation 6396, restarting...
Stagnation detected at generation 6402, restarting...
Stagnation detected at generation 6408, restarting...
Stagnation detected at generation 6414, restarting...
Stagnation detected at generation 6420, restarting...
Stagnation detected at generation 6426, restarting...
Stagnation detected at generation 6432, restarting...
Stagnation detected at generation 6438, restarting...
Stagnation detected at generation 6444, restarting...
Stagnation detected at generation 6450, restarting...
Stagnation detected at generation 6456, restarting...
Stagnation detected at generation 6462, restarting...
Stagnation detected at generation 6468, restarting...
Stagnation detected at generation 6474, restarting...
Stagnation detected at generation 6480, restarting...
Stagnation detected at generation 6486, restarting...
Stagnation detected at generation 6492, restarting...
Stagnation detected at generation 6498, restarting...
Stagnation detected at generation 6504, restarting...
Stagnation detected at generation 6510, restarting...
Stagnation detected at generation 6516, restarting...
Stagnation detected at generation 6522, restarting...
Stagnation detected at generation 6528, restarting...
Stagnation detected at generation 6534, restarting...
Stagnation detected at generation 6540, restarting...
Stagnation detected at generation 6546, restarting...
Stagnation detected at generation 6552, restarting...
Stagnation detected at generation 6558, restarting...
Stagnation detected at generation 6564, restarting...
Stagnation detected at generation 6570, restarting...
Stagnation detected at generation 6576, restarting...
Stagnation detected at generation 6582, restarting...
Stagnation detected at generation 6588, restarting...
Stagnation detected at generation 6594, restarting...
Stagnation detected at generation 6600, restarting...
Stagnation detected at generation 6606, restarting...
Stagnation detected at generation 6612, restarting...
Stagnation detected at generation 6618, restarting...
Stagnation detected at generation 6624, restarting...
Stagnation detected at generation 6630, restarting...
Stagnation detected at generation 6636, restarting...
Stagnation detected at generation 6642, restarting...
Stagnation detected at generation 6648, restarting...
Stagnation detected at generation 6654, restarting...
Stagnation detected at generation 6660, restarting...
Stagnation detected at generation 6666, restarting...
Stagnation detected at generation 6672, restarting...
Stagnation detected at generation 6678, restarting...
Stagnation detected at generation 6684, restarting...
Stagnation detected at generation 6690, restarting...
Stagnation detected at generation 6696, restarting...
Stagnation detected at generation 6702, restarting...
Stagnation detected at generation 6708, restarting...
Stagnation detected at generation 6714, restarting...
Stagnation detected at generation 6720, restarting...
Stagnation detected at generation 6726, restarting...
Stagnation detected at generation 6732, restarting...
Stagnation detected at generation 6738, restarting...
Stagnation detected at generation 6744, restarting...
Stagnation detected at generation 6750, restarting...
Stagnation detected at generation 6756, restarting...
Stagnation detected at generation 6762, restarting...
Stagnation detected at generation 6768, restarting...
Stagnation detected at generation 6774, restarting...
Stagnation detected at generation 6780, restarting...
Stagnation detected at generation 6786, restarting...
Stagnation detected at generation 6792, restarting...
Stagnation detected at generation 6798, restarting...
Stagnation detected at generation 6804, restarting...
Stagnation detected at generation 6810, restarting...
Stagnation detected at generation 6816, restarting...
Stagnation detected at generation 6822, restarting...
Stagnation detected at generation 6828, restarting...
Stagnation detected at generation 6834, restarting...
Stagnation detected at generation 6840, restarting...
Stagnation detected at generation 6846, restarting...
Stagnation detected at generation 6852, restarting...
Stagnation detected at generation 6858, restarting...
Stagnation detected at generation 6864, restarting...
Stagnation detected at generation 6870, restarting...
Stagnation detected at generation 6876, restarting...
Stagnation detected at generation 6882, restarting...
Stagnation detected at generation 6888, restarting...
Stagnation detected at generation 6894, restarting...
Stagnation detected at generation 6900, restarting...
Stagnation detected at generation 6906, restarting...
Stagnation detected at generation 6912, restarting...
Stagnation detected at generation 6918, restarting...
Stagnation detected at generation 6924, restarting...
Stagnation detected at generation 6930, restarting...
Stagnation detected at generation 6936, restarting...
Stagnation detected at generation 6942, restarting...
Stagnation detected at generation 6948, restarting...
Stagnation detected at generation 6954, restarting...
Stagnation detected at generation 6960, restarting...
Stagnation detected at generation 6966, restarting...
Stagnation detected at generation 6972, restarting...
Stagnation detected at generation 6978, restarting...
Stagnation detected at generation 6984, restarting...
Stagnation detected at generation 6990, restarting...
Stagnation detected at generation 6996, restarting...
Generation 7000: Best fitness = 3.224497
Stagnation detected at generation 7002, restarting...
Stagnation detected at generation 7008, restarting...
Stagnation detected at generation 7014, restarting...
Stagnation detected at generation 7020, restarting...
Stagnation detected at generation 7026, restarting...
Stagnation detected at generation 7032, restarting...
Stagnation detected at generation 7038, restarting...
Stagnation detected at generation 7044, restarting...
Stagnation detected at generation 7050, restarting...
Stagnation detected at generation 7056, restarting...
Stagnation detected at generation 7062, restarting...
Stagnation detected at generation 7068, restarting...
Stagnation detected at generation 7074, restarting...
Stagnation detected at generation 7080, restarting...
Stagnation detected at generation 7086, restarting...
Stagnation detected at generation 7092, restarting...
Stagnation detected at generation 7098, restarting...
Stagnation detected at generation 7104, restarting...
Stagnation detected at generation 7110, restarting...
Stagnation detected at generation 7116, restarting...
Stagnation detected at generation 7122, restarting...
Stagnation detected at generation 7128, restarting...
Stagnation detected at generation 7134, restarting...
Stagnation detected at generation 7140, restarting...
Stagnation detected at generation 7146, restarting...
Stagnation detected at generation 7152, restarting...
Stagnation detected at generation 7158, restarting...
Stagnation detected at generation 7164, restarting...
Stagnation detected at generation 7170, restarting...
Stagnation detected at generation 7176, restarting...
Stagnation detected at generation 7182, restarting...
Stagnation detected at generation 7188, restarting...
Stagnation detected at generation 7194, restarting...
Stagnation detected at generation 7200, restarting...
Stagnation detected at generation 7206, restarting...
Stagnation detected at generation 7212, restarting...
Stagnation detected at generation 7218, restarting...
Stagnation detected at generation 7224, restarting...
Stagnation detected at generation 7230, restarting...
Stagnation detected at generation 7236, restarting...
Stagnation detected at generation 7242, restarting...
Stagnation detected at generation 7248, restarting...
Stagnation detected at generation 7254, restarting...
Stagnation detected at generation 7260, restarting...
Stagnation detected at generation 7266, restarting...
Stagnation detected at generation 7272, restarting...
Stagnation detected at generation 7278, restarting...
Stagnation detected at generation 7284, restarting...
Stagnation detected at generation 7290, restarting...
Stagnation detected at generation 7296, restarting...
Stagnation detected at generation 7302, restarting...
Stagnation detected at generation 7308, restarting...
Stagnation detected at generation 7314, restarting...
Stagnation detected at generation 7320, restarting...
Stagnation detected at generation 7326, restarting...
Stagnation detected at generation 7332, restarting...
Stagnation detected at generation 7338, restarting...
Stagnation detected at generation 7344, restarting...
Stagnation detected at generation 7350, restarting...
Stagnation detected at generation 7356, restarting...
Stagnation detected at generation 7362, restarting...
Stagnation detected at generation 7368, restarting...
Stagnation detected at generation 7374, restarting...
Stagnation detected at generation 7380, restarting...
Stagnation detected at generation 7386, restarting...
Stagnation detected at generation 7392, restarting...
Stagnation detected at generation 7398, restarting...
Stagnation detected at generation 7404, restarting...
Stagnation detected at generation 7410, restarting...
Stagnation detected at generation 7416, restarting...
Stagnation detected at generation 7422, restarting...
Stagnation detected at generation 7428, restarting...
Stagnation detected at generation 7434, restarting...
Stagnation detected at generation 7440, restarting...
Stagnation detected at generation 7446, restarting...
Stagnation detected at generation 7452, restarting...
Stagnation detected at generation 7458, restarting...
Stagnation detected at generation 7464, restarting...
Stagnation detected at generation 7470, restarting...
Stagnation detected at generation 7476, restarting...
Stagnation detected at generation 7482, restarting...
Stagnation detected at generation 7488, restarting...
Stagnation detected at generation 7494, restarting...
Stagnation detected at generation 7500, restarting...
Stagnation detected at generation 7506, restarting...
Stagnation detected at generation 7512, restarting...
Stagnation detected at generation 7518, restarting...
Stagnation detected at generation 7524, restarting...
Stagnation detected at generation 7530, restarting...
Stagnation detected at generation 7536, restarting...
Stagnation detected at generation 7542, restarting...
Stagnation detected at generation 7548, restarting...
Stagnation detected at generation 7554, restarting...
Stagnation detected at generation 7560, restarting...
Stagnation detected at generation 7566, restarting...
Stagnation detected at generation 7572, restarting...
Stagnation detected at generation 7578, restarting...
Stagnation detected at generation 7584, restarting...
Stagnation detected at generation 7590, restarting...
Stagnation detected at generation 7596, restarting...
Stagnation detected at generation 7602, restarting...
Stagnation detected at generation 7608, restarting...
Stagnation detected at generation 7614, restarting...
Stagnation detected at generation 7620, restarting...
Stagnation detected at generation 7626, restarting...
Stagnation detected at generation 7632, restarting...
Stagnation detected at generation 7638, restarting...
Stagnation detected at generation 7644, restarting...
Stagnation detected at generation 7650, restarting...
Stagnation detected at generation 7656, restarting...
Stagnation detected at generation 7662, restarting...
Stagnation detected at generation 7668, restarting...
Stagnation detected at generation 7674, restarting...
Stagnation detected at generation 7680, restarting...
Stagnation detected at generation 7686, restarting...
Stagnation detected at generation 7692, restarting...
Stagnation detected at generation 7698, restarting...
Stagnation detected at generation 7704, restarting...
Stagnation detected at generation 7710, restarting...
Stagnation detected at generation 7716, restarting...
Stagnation detected at generation 7722, restarting...
Stagnation detected at generation 7728, restarting...
Stagnation detected at generation 7734, restarting...
Stagnation detected at generation 7740, restarting...
Stagnation detected at generation 7746, restarting...
Stagnation detected at generation 7752, restarting...
Stagnation detected at generation 7758, restarting...
Stagnation detected at generation 7764, restarting...
Stagnation detected at generation 7770, restarting...
Stagnation detected at generation 7776, restarting...
Stagnation detected at generation 7782, restarting...
Stagnation detected at generation 7788, restarting...
Stagnation detected at generation 7794, restarting...
Stagnation detected at generation 7800, restarting...
Stagnation detected at generation 7806, restarting...
Stagnation detected at generation 7812, restarting...
Stagnation detected at generation 7818, restarting...
Stagnation detected at generation 7824, restarting...
Stagnation detected at generation 7830, restarting...
Stagnation detected at generation 7836, restarting...
Stagnation detected at generation 7842, restarting...
Stagnation detected at generation 7848, restarting...
Stagnation detected at generation 7854, restarting...
Stagnation detected at generation 7860, restarting...
Stagnation detected at generation 7866, restarting...
Stagnation detected at generation 7872, restarting...
Stagnation detected at generation 7878, restarting...
Stagnation detected at generation 7884, restarting...
Stagnation detected at generation 7890, restarting...
Stagnation detected at generation 7896, restarting...
Stagnation detected at generation 7902, restarting...
Stagnation detected at generation 7908, restarting...
Stagnation detected at generation 7914, restarting...
Stagnation detected at generation 7920, restarting...
Stagnation detected at generation 7926, restarting...
Stagnation detected at generation 7932, restarting...
Stagnation detected at generation 7938, restarting...
Stagnation detected at generation 7944, restarting...
Stagnation detected at generation 7950, restarting...
Stagnation detected at generation 7956, restarting...
Stagnation detected at generation 7962, restarting...
Stagnation detected at generation 7968, restarting...
Stagnation detected at generation 7974, restarting...
Stagnation detected at generation 7980, restarting...
Stagnation detected at generation 7986, restarting...
Stagnation detected at generation 7992, restarting...
Stagnation detected at generation 7998, restarting...
Generation 8000: Best fitness = 3.224497
Stagnation detected at generation 8004, restarting...
Stagnation detected at generation 8010, restarting...
Stagnation detected at generation 8016, restarting...
Stagnation detected at generation 8022, restarting...
Stagnation detected at generation 8028, restarting...
Stagnation detected at generation 8034, restarting...
Stagnation detected at generation 8040, restarting...
Stagnation detected at generation 8046, restarting...
Stagnation detected at generation 8052, restarting...
Stagnation detected at generation 8058, restarting...
Stagnation detected at generation 8064, restarting...
Stagnation detected at generation 8070, restarting...
Stagnation detected at generation 8076, restarting...
Stagnation detected at generation 8082, restarting...
Stagnation detected at generation 8088, restarting...
Stagnation detected at generation 8094, restarting...
Stagnation detected at generation 8100, restarting...
Stagnation detected at generation 8106, restarting...
Stagnation detected at generation 8112, restarting...
Stagnation detected at generation 8118, restarting...
Stagnation detected at generation 8124, restarting...
Stagnation detected at generation 8130, restarting...
Stagnation detected at generation 8136, restarting...
Stagnation detected at generation 8142, restarting...
Stagnation detected at generation 8148, restarting...
Stagnation detected at generation 8154, restarting...
Stagnation detected at generation 8160, restarting...
Stagnation detected at generation 8166, restarting...
Stagnation detected at generation 8172, restarting...
Stagnation detected at generation 8178, restarting...
Stagnation detected at generation 8184, restarting...
Stagnation detected at generation 8190, restarting...
Stagnation detected at generation 8196, restarting...
Stagnation detected at generation 8202, restarting...
Stagnation detected at generation 8208, restarting...
Stagnation detected at generation 8214, restarting...
Stagnation detected at generation 8220, restarting...
Stagnation detected at generation 8226, restarting...
Stagnation detected at generation 8232, restarting...
Stagnation detected at generation 8238, restarting...
Stagnation detected at generation 8244, restarting...
Stagnation detected at generation 8250, restarting...
Stagnation detected at generation 8256, restarting...
Stagnation detected at generation 8262, restarting...
Stagnation detected at generation 8268, restarting...
Stagnation detected at generation 8274, restarting...
Stagnation detected at generation 8280, restarting...
Stagnation detected at generation 8286, restarting...
Stagnation detected at generation 8292, restarting...
Stagnation detected at generation 8298, restarting...
Stagnation detected at generation 8304, restarting...
Stagnation detected at generation 8310, restarting...
Stagnation detected at generation 8316, restarting...
Stagnation detected at generation 8322, restarting...
Stagnation detected at generation 8328, restarting...
Stagnation detected at generation 8334, restarting...
Stagnation detected at generation 8340, restarting...
Stagnation detected at generation 8346, restarting...
Stagnation detected at generation 8352, restarting...
Stagnation detected at generation 8358, restarting...
Stagnation detected at generation 8364, restarting...
Stagnation detected at generation 8370, restarting...
Stagnation detected at generation 8376, restarting...
Stagnation detected at generation 8382, restarting...
Stagnation detected at generation 8388, restarting...
Stagnation detected at generation 8394, restarting...
Stagnation detected at generation 8400, restarting...
Stagnation detected at generation 8406, restarting...
Stagnation detected at generation 8412, restarting...
Stagnation detected at generation 8418, restarting...
Stagnation detected at generation 8424, restarting...
Stagnation detected at generation 8430, restarting...
Stagnation detected at generation 8436, restarting...
Stagnation detected at generation 8442, restarting...
Stagnation detected at generation 8448, restarting...
Stagnation detected at generation 8454, restarting...
Stagnation detected at generation 8460, restarting...
Stagnation detected at generation 8466, restarting...
Stagnation detected at generation 8472, restarting...
Stagnation detected at generation 8478, restarting...
Stagnation detected at generation 8484, restarting...
Stagnation detected at generation 8490, restarting...
Stagnation detected at generation 8496, restarting...
Stagnation detected at generation 8502, restarting...
Stagnation detected at generation 8508, restarting...
Stagnation detected at generation 8514, restarting...
Stagnation detected at generation 8520, restarting...
Stagnation detected at generation 8526, restarting...
Stagnation detected at generation 8532, restarting...
Stagnation detected at generation 8538, restarting...
Stagnation detected at generation 8544, restarting...
Stagnation detected at generation 8550, restarting...
Stagnation detected at generation 8556, restarting...
Stagnation detected at generation 8562, restarting...
Stagnation detected at generation 8568, restarting...
Stagnation detected at generation 8574, restarting...
Stagnation detected at generation 8580, restarting...
Stagnation detected at generation 8586, restarting...
Stagnation detected at generation 8592, restarting...
Stagnation detected at generation 8598, restarting...
Stagnation detected at generation 8604, restarting...
Stagnation detected at generation 8610, restarting...
Stagnation detected at generation 8616, restarting...
Stagnation detected at generation 8622, restarting...
Stagnation detected at generation 8628, restarting...
Stagnation detected at generation 8634, restarting...
Stagnation detected at generation 8640, restarting...
Stagnation detected at generation 8646, restarting...
Stagnation detected at generation 8652, restarting...
Stagnation detected at generation 8658, restarting...
Stagnation detected at generation 8664, restarting...
Stagnation detected at generation 8670, restarting...
Stagnation detected at generation 8676, restarting...
Stagnation detected at generation 8682, restarting...
Stagnation detected at generation 8688, restarting...
Stagnation detected at generation 8694, restarting...
Stagnation detected at generation 8700, restarting...
Stagnation detected at generation 8706, restarting...
Stagnation detected at generation 8712, restarting...
Stagnation detected at generation 8718, restarting...
Stagnation detected at generation 8724, restarting...
Stagnation detected at generation 8730, restarting...
Stagnation detected at generation 8736, restarting...
Stagnation detected at generation 8742, restarting...
Stagnation detected at generation 8748, restarting...
Stagnation detected at generation 8754, restarting...
Stagnation detected at generation 8760, restarting...
Stagnation detected at generation 8766, restarting...
Stagnation detected at generation 8772, restarting...
Stagnation detected at generation 8778, restarting...
Stagnation detected at generation 8784, restarting...
Stagnation detected at generation 8790, restarting...
Stagnation detected at generation 8796, restarting...
Stagnation detected at generation 8802, restarting...
Stagnation detected at generation 8808, restarting...
Stagnation detected at generation 8814, restarting...
Stagnation detected at generation 8820, restarting...
Stagnation detected at generation 8826, restarting...
Stagnation detected at generation 8832, restarting...
Stagnation detected at generation 8838, restarting...
Stagnation detected at generation 8844, restarting...
Stagnation detected at generation 8850, restarting...
Stagnation detected at generation 8856, restarting...
Stagnation detected at generation 8862, restarting...
Stagnation detected at generation 8868, restarting...
Stagnation detected at generation 8874, restarting...
Stagnation detected at generation 8880, restarting...
Stagnation detected at generation 8886, restarting...
Stagnation detected at generation 8892, restarting...
Stagnation detected at generation 8898, restarting...
Stagnation detected at generation 8904, restarting...
Stagnation detected at generation 8910, restarting...
Stagnation detected at generation 8916, restarting...
Stagnation detected at generation 8922, restarting...
Stagnation detected at generation 8928, restarting...
Stagnation detected at generation 8934, restarting...
Stagnation detected at generation 8940, restarting...
Stagnation detected at generation 8946, restarting...
Stagnation detected at generation 8952, restarting...
Stagnation detected at generation 8958, restarting...
Stagnation detected at generation 8964, restarting...
