/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results
Generation 0: Best fitness = 1.627365
Stagnation detected at generation 4, restarting...
Stagnation detected at generation 3906, restarting...
Stagnation detected at generation 3910, restarting...
Stagnation detected at generation 3914, restarting...
Stagnation detected at generation 3918, restarting...
Stagnation detected at generation 3922, restarting...
Stagnation detected at generation 3926, restarting...
Stagnation detected at generation 3930, restarting...
Stagnation detected at generation 3934, restarting...
Stagnation detected at generation 3938, restarting...
Stagnation detected at generation 3942, restarting...
Stagnation detected at generation 3946, restarting...
Stagnation detected at generation 3950, restarting...
Stagnation detected at generation 3954, restarting...
Stagnation detected at generation 3958, restarting...
Stagnation detected at generation 3962, restarting...
Stagnation detected at generation 3966, restarting...
Stagnation detected at generation 3970, restarting...
Stagnation detected at generation 3974, restarting...
Stagnation detected at generation 3978, restarting...
Stagnation detected at generation 3982, restarting...
Stagnation detected at generation 3986, restarting...
Stagnation detected at generation 3990, restarting...
Stagnation detected at generation 3994, restarting...
Stagnation detected at generation 3998, restarting...
Generation 4000: Best fitness = 1.780289
Stagnation detected at generation 4002, restarting...
Stagnation detected at generation 4006, restarting...
Stagnation detected at generation 4010, restarting...
Stagnation detected at generation 4014, restarting...
Stagnation detected at generation 4018, restarting...
Stagnation detected at generation 4022, restarting...
Stagnation detected at generation 4026, restarting...
Stagnation detected at generation 4030, restarting...
Stagnation detected at generation 4034, restarting...
Stagnation detected at generation 4038, restarting...
Stagnation detected at generation 4042, restarting...
Stagnation detected at generation 4046, restarting...
Stagnation detected at generation 4050, restarting...
Stagnation detected at generation 4054, restarting...
Stagnation detected at generation 4058, restarting...
Stagnation detected at generation 4062, restarting...
Stagnation detected at generation 4066, restarting...
Stagnation detected at generation 4070, restarting...
Stagnation detected at generation 4074, restarting...
Stagnation detected at generation 4078, restarting...
Stagnation detected at generation 4082, restarting...
Stagnation detected at generation 4086, restarting...
Stagnation detected at generation 4090, restarting...
Stagnation detected at generation 4094, restarting...
Stagnation detected at generation 4098, restarting...
Stagnation detected at generation 4102, restarting...
Stagnation detected at generation 4106, restarting...
Stagnation detected at generation 4110, restarting...
Stagnation detected at generation 4114, restarting...
Stagnation detected at generation 4118, restarting...
Stagnation detected at generation 4122, restarting...
Stagnation detected at generation 4126, restarting...
Stagnation detected at generation 4130, restarting...
Stagnation detected at generation 4134, restarting...
Stagnation detected at generation 4138, restarting...
Stagnation detected at generation 4142, restarting...
Stagnation detected at generation 4146, restarting...
Stagnation detected at generation 4150, restarting...
Stagnation detected at generation 4154, restarting...
Stagnation detected at generation 4158, restarting...
Stagnation detected at generation 4162, restarting...
Stagnation detected at generation 4166, restarting...
Stagnation detected at generation 4170, restarting...
Stagnation detected at generation 4174, restarting...
Stagnation detected at generation 4178, restarting...
Stagnation detected at generation 4182, restarting...
Stagnation detected at generation 4186, restarting...
Stagnation detected at generation 4190, restarting...
Stagnation detected at generation 4194, restarting...
Stagnation detected at generation 4198, restarting...
Stagnation detected at generation 4202, restarting...
Stagnation detected at generation 4206, restarting...
Stagnation detected at generation 4210, restarting...
Stagnation detected at generation 4214, restarting...
Stagnation detected at generation 4218, restarting...
Stagnation detected at generation 4222, restarting...
Stagnation detected at generation 4226, restarting...
Stagnation detected at generation 4230, restarting...
Stagnation detected at generation 4234, restarting...
Stagnation detected at generation 4238, restarting...
Stagnation detected at generation 4242, restarting...
Stagnation detected at generation 4246, restarting...
Stagnation detected at generation 4250, restarting...
Stagnation detected at generation 4254, restarting...
Stagnation detected at generation 4258, restarting...
Stagnation detected at generation 4262, restarting...
Stagnation detected at generation 4266, restarting...
Stagnation detected at generation 4270, restarting...
Stagnation detected at generation 4274, restarting...
Stagnation detected at generation 4278, restarting...
Stagnation detected at generation 4282, restarting...
Stagnation detected at generation 4286, restarting...
Stagnation detected at generation 4290, restarting...
Stagnation detected at generation 4294, restarting...
Stagnation detected at generation 4298, restarting...
Stagnation detected at generation 4302, restarting...
Stagnation detected at generation 4306, restarting...
Stagnation detected at generation 4310, restarting...
Stagnation detected at generation 4314, restarting...
Stagnation detected at generation 4318, restarting...
Stagnation detected at generation 4322, restarting...
Stagnation detected at generation 4326, restarting...
Stagnation detected at generation 4330, restarting...
Stagnation detected at generation 4334, restarting...
Stagnation detected at generation 4338, restarting...
Stagnation detected at generation 4342, restarting...
Stagnation detected at generation 4346, restarting...
Stagnation detected at generation 4350, restarting...
Stagnation detected at generation 4354, restarting...
Stagnation detected at generation 4358, restarting...
Stagnation detected at generation 4362, restarting...
Stagnation detected at generation 4366, restarting...
Stagnation detected at generation 4370, restarting...
Stagnation detected at generation 4374, restarting...
Stagnation detected at generation 4378, restarting...
Stagnation detected at generation 4382, restarting...
Stagnation detected at generation 4386, restarting...
Stagnation detected at generation 4390, restarting...
Stagnation detected at generation 4394, restarting...
Stagnation detected at generation 4398, restarting...
Stagnation detected at generation 4402, restarting...
Stagnation detected at generation 4406, restarting...
Stagnation detected at generation 4410, restarting...
Stagnation detected at generation 4414, restarting...
Stagnation detected at generation 4418, restarting...
Stagnation detected at generation 4422, restarting...
Stagnation detected at generation 4426, restarting...
Stagnation detected at generation 4430, restarting...
Stagnation detected at generation 4434, restarting...
Stagnation detected at generation 4438, restarting...
Stagnation detected at generation 4442, restarting...
Stagnation detected at generation 4446, restarting...
Stagnation detected at generation 4450, restarting...
Stagnation detected at generation 4454, restarting...
Stagnation detected at generation 4458, restarting...
Stagnation detected at generation 4462, restarting...
Stagnation detected at generation 4466, restarting...
Stagnation detected at generation 4470, restarting...
Stagnation detected at generation 4474, restarting...
Stagnation detected at generation 4478, restarting...
Stagnation detected at generation 4482, restarting...
Stagnation detected at generation 4486, restarting...
Stagnation detected at generation 4490, restarting...
Stagnation detected at generation 4494, restarting...
Stagnation detected at generation 4498, restarting...
Stagnation detected at generation 4502, restarting...
Stagnation detected at generation 4506, restarting...
Stagnation detected at generation 4510, restarting...
Stagnation detected at generation 4514, restarting...
Stagnation detected at generation 4518, restarting...
Stagnation detected at generation 4522, restarting...
Stagnation detected at generation 4526, restarting...
Stagnation detected at generation 4530, restarting...
Stagnation detected at generation 4534, restarting...
Stagnation detected at generation 4538, restarting...
Stagnation detected at generation 4542, restarting...
Stagnation detected at generation 4546, restarting...
Stagnation detected at generation 4550, restarting...
Stagnation detected at generation 4554, restarting...
Stagnation detected at generation 4558, restarting...
Stagnation detected at generation 4562, restarting...
Stagnation detected at generation 4566, restarting...
Stagnation detected at generation 4570, restarting...
Stagnation detected at generation 4574, restarting...
Stagnation detected at generation 4578, restarting...
Stagnation detected at generation 4582, restarting...
Stagnation detected at generation 4586, restarting...
Stagnation detected at generation 4590, restarting...
Stagnation detected at generation 4594, restarting...
Stagnation detected at generation 4598, restarting...
Stagnation detected at generation 4602, restarting...
Stagnation detected at generation 4606, restarting...
Stagnation detected at generation 4610, restarting...
Stagnation detected at generation 4614, restarting...
Stagnation detected at generation 4618, restarting...
Stagnation detected at generation 4622, restarting...
Stagnation detected at generation 4626, restarting...
Stagnation detected at generation 4630, restarting...
Stagnation detected at generation 4634, restarting...
Stagnation detected at generation 4638, restarting...
Stagnation detected at generation 4642, restarting...
Stagnation detected at generation 4646, restarting...
Stagnation detected at generation 4650, restarting...
Stagnation detected at generation 4654, restarting...
Stagnation detected at generation 4658, restarting...
Stagnation detected at generation 4662, restarting...
Stagnation detected at generation 4666, restarting...
Stagnation detected at generation 4670, restarting...
Stagnation detected at generation 4674, restarting...
Stagnation detected at generation 4678, restarting...
Stagnation detected at generation 4682, restarting...
Stagnation detected at generation 4686, restarting...
Stagnation detected at generation 4690, restarting...
Stagnation detected at generation 4694, restarting...
Stagnation detected at generation 4698, restarting...
Stagnation detected at generation 4702, restarting...
Stagnation detected at generation 4706, restarting...
Stagnation detected at generation 4710, restarting...
Stagnation detected at generation 4714, restarting...
Stagnation detected at generation 4718, restarting...
Stagnation detected at generation 4722, restarting...
Stagnation detected at generation 4726, restarting...
Stagnation detected at generation 4730, restarting...
Stagnation detected at generation 4734, restarting...
Stagnation detected at generation 4738, restarting...
Stagnation detected at generation 4742, restarting...
Stagnation detected at generation 4746, restarting...
Stagnation detected at generation 4750, restarting...
Stagnation detected at generation 4754, restarting...
Stagnation detected at generation 4758, restarting...
Stagnation detected at generation 4762, restarting...
Stagnation detected at generation 4766, restarting...
Stagnation detected at generation 4770, restarting...
Stagnation detected at generation 4774, restarting...
Stagnation detected at generation 4778, restarting...
Stagnation detected at generation 4782, restarting...
Stagnation detected at generation 4786, restarting...
Stagnation detected at generation 4790, restarting...
Stagnation detected at generation 4794, restarting...
Stagnation detected at generation 4798, restarting...
Stagnation detected at generation 4802, restarting...
Stagnation detected at generation 4806, restarting...
Stagnation detected at generation 4810, restarting...
Stagnation detected at generation 4814, restarting...
Stagnation detected at generation 4818, restarting...
Stagnation detected at generation 4822, restarting...
Stagnation detected at generation 4826, restarting...
Stagnation detected at generation 4830, restarting...
Stagnation detected at generation 4834, restarting...
Stagnation detected at generation 4838, restarting...
Stagnation detected at generation 4842, restarting...
Stagnation detected at generation 4846, restarting...
Stagnation detected at generation 4850, restarting...
Stagnation detected at generation 4854, restarting...
Stagnation detected at generation 4858, restarting...
Stagnation detected at generation 4862, restarting...
Stagnation detected at generation 4866, restarting...
Stagnation detected at generation 4870, restarting...
Stagnation detected at generation 4874, restarting...
Stagnation detected at generation 4878, restarting...
Stagnation detected at generation 4882, restarting...
Stagnation detected at generation 4886, restarting...
Stagnation detected at generation 4890, restarting...
Stagnation detected at generation 4894, restarting...
Stagnation detected at generation 4898, restarting...
Stagnation detected at generation 4902, restarting...
Stagnation detected at generation 4906, restarting...
Stagnation detected at generation 4910, restarting...
Stagnation detected at generation 4914, restarting...
Stagnation detected at generation 4918, restarting...
Stagnation detected at generation 4922, restarting...
Stagnation detected at generation 4926, restarting...
Stagnation detected at generation 4930, restarting...
Stagnation detected at generation 4934, restarting...
Stagnation detected at generation 4938, restarting...
Stagnation detected at generation 4942, restarting...
Stagnation detected at generation 4946, restarting...
Stagnation detected at generation 4950, restarting...
Stagnation detected at generation 4954, restarting...
Stagnation detected at generation 4958, restarting...
Stagnation detected at generation 4962, restarting...
Stagnation detected at generation 4966, restarting...
Stagnation detected at generation 4970, restarting...
Stagnation detected at generation 4974, restarting...
Stagnation detected at generation 4978, restarting...
Stagnation detected at generation 4982, restarting...
Stagnation detected at generation 4986, restarting...
Stagnation detected at generation 4990, restarting...
Stagnation detected at generation 4994, restarting...
Stagnation detected at generation 4998, restarting...
Generation 5000: Best fitness = 1.780289
Stagnation detected at generation 5002, restarting...
Stagnation detected at generation 5006, restarting...
Stagnation detected at generation 5010, restarting...
Stagnation detected at generation 5014, restarting...
Stagnation detected at generation 5018, restarting...
Stagnation detected at generation 5022, restarting...
Stagnation detected at generation 5026, restarting...
Stagnation detected at generation 5030, restarting...
Stagnation detected at generation 5034, restarting...
Stagnation detected at generation 5038, restarting...
Stagnation detected at generation 5042, restarting...
Stagnation detected at generation 5046, restarting...
Stagnation detected at generation 5050, restarting...
Stagnation detected at generation 5054, restarting...
Stagnation detected at generation 5058, restarting...
Stagnation detected at generation 5062, restarting...
Stagnation detected at generation 5066, restarting...
Stagnation detected at generation 5070, restarting...
Stagnation detected at generation 5074, restarting...
Stagnation detected at generation 5078, restarting...
Stagnation detected at generation 5082, restarting...
Stagnation detected at generation 5086, restarting...
Stagnation detected at generation 5090, restarting...
Stagnation detected at generation 5094, restarting...
Stagnation detected at generation 5098, restarting...
Stagnation detected at generation 5102, restarting...
Stagnation detected at generation 5106, restarting...
Stagnation detected at generation 5110, restarting...
Stagnation detected at generation 5114, restarting...
Stagnation detected at generation 5118, restarting...
Stagnation detected at generation 5122, restarting...
Stagnation detected at generation 5126, restarting...
Stagnation detected at generation 5130, restarting...
Stagnation detected at generation 5134, restarting...
Stagnation detected at generation 5138, restarting...
Stagnation detected at generation 5142, restarting...
Stagnation detected at generation 5146, restarting...
Stagnation detected at generation 5150, restarting...
Stagnation detected at generation 5154, restarting...
Stagnation detected at generation 5158, restarting...
Stagnation detected at generation 5162, restarting...
Stagnation detected at generation 5166, restarting...
Stagnation detected at generation 5170, restarting...
Stagnation detected at generation 5174, restarting...
Stagnation detected at generation 5178, restarting...
Stagnation detected at generation 5182, restarting...
Stagnation detected at generation 5186, restarting...
Stagnation detected at generation 5190, restarting...
Stagnation detected at generation 5194, restarting...
Stagnation detected at generation 5198, restarting...
Stagnation detected at generation 5202, restarting...
Stagnation detected at generation 5206, restarting...
Stagnation detected at generation 5210, restarting...
Stagnation detected at generation 5214, restarting...
Stagnation detected at generation 5218, restarting...
Stagnation detected at generation 5222, restarting...
Stagnation detected at generation 5226, restarting...
Stagnation detected at generation 5230, restarting...
Stagnation detected at generation 5234, restarting...
Stagnation detected at generation 5238, restarting...
Stagnation detected at generation 5242, restarting...
Stagnation detected at generation 5246, restarting...
Stagnation detected at generation 5250, restarting...
Stagnation detected at generation 5254, restarting...
Stagnation detected at generation 5258, restarting...
Stagnation detected at generation 5262, restarting...
Stagnation detected at generation 5266, restarting...
Stagnation detected at generation 5270, restarting...
Stagnation detected at generation 5274, restarting...
Stagnation detected at generation 5278, restarting...
Stagnation detected at generation 5282, restarting...
Stagnation detected at generation 5286, restarting...
Stagnation detected at generation 5290, restarting...
Stagnation detected at generation 5294, restarting...
Stagnation detected at generation 5298, restarting...
Stagnation detected at generation 5302, restarting...
Stagnation detected at generation 5306, restarting...
Stagnation detected at generation 5310, restarting...
Stagnation detected at generation 5314, restarting...
Stagnation detected at generation 5318, restarting...
Stagnation detected at generation 5322, restarting...
Stagnation detected at generation 5326, restarting...
Stagnation detected at generation 5330, restarting...
Stagnation detected at generation 5334, restarting...
Stagnation detected at generation 5338, restarting...
Stagnation detected at generation 5342, restarting...
Stagnation detected at generation 5346, restarting...
Stagnation detected at generation 5350, restarting...
Stagnation detected at generation 5354, restarting...
Stagnation detected at generation 5358, restarting...
Stagnation detected at generation 5362, restarting...
Stagnation detected at generation 5366, restarting...
Stagnation detected at generation 5370, restarting...
Stagnation detected at generation 5374, restarting...
Stagnation detected at generation 5378, restarting...
Stagnation detected at generation 5382, restarting...
Stagnation detected at generation 5386, restarting...
Stagnation detected at generation 5390, restarting...
Stagnation detected at generation 5394, restarting...
Stagnation detected at generation 5398, restarting...
Stagnation detected at generation 5402, restarting...
Stagnation detected at generation 5406, restarting...
Stagnation detected at generation 5410, restarting...
Stagnation detected at generation 5414, restarting...
Stagnation detected at generation 5418, restarting...
Stagnation detected at generation 5422, restarting...
Stagnation detected at generation 5426, restarting...
Stagnation detected at generation 5430, restarting...
Stagnation detected at generation 5434, restarting...
Stagnation detected at generation 5438, restarting...
Stagnation detected at generation 5442, restarting...
Stagnation detected at generation 5446, restarting...
Stagnation detected at generation 5450, restarting...
Stagnation detected at generation 5454, restarting...
Stagnation detected at generation 5458, restarting...
Stagnation detected at generation 5462, restarting...
Stagnation detected at generation 5466, restarting...
Stagnation detected at generation 5470, restarting...
Stagnation detected at generation 5474, restarting...
Stagnation detected at generation 5478, restarting...
Stagnation detected at generation 5482, restarting...
Stagnation detected at generation 5486, restarting...
Stagnation detected at generation 5490, restarting...
Stagnation detected at generation 5494, restarting...
Stagnation detected at generation 5498, restarting...
Stagnation detected at generation 5502, restarting...
Stagnation detected at generation 5506, restarting...
Stagnation detected at generation 5510, restarting...
Stagnation detected at generation 5514, restarting...
Stagnation detected at generation 5518, restarting...
Stagnation detected at generation 5522, restarting...
Stagnation detected at generation 5526, restarting...
Stagnation detected at generation 5530, restarting...
Stagnation detected at generation 5534, restarting...
Stagnation detected at generation 5538, restarting...
Stagnation detected at generation 5542, restarting...
Stagnation detected at generation 5546, restarting...
Stagnation detected at generation 5550, restarting...
Stagnation detected at generation 5554, restarting...
Stagnation detected at generation 5558, restarting...
Stagnation detected at generation 5562, restarting...
Stagnation detected at generation 5566, restarting...
Stagnation detected at generation 5570, restarting...
Stagnation detected at generation 5574, restarting...
Stagnation detected at generation 5578, restarting...
Stagnation detected at generation 5582, restarting...
Stagnation detected at generation 5586, restarting...
Stagnation detected at generation 5590, restarting...
Stagnation detected at generation 5594, restarting...
Stagnation detected at generation 5598, restarting...
Stagnation detected at generation 5602, restarting...
Stagnation detected at generation 5606, restarting...
Stagnation detected at generation 5610, restarting...
Stagnation detected at generation 5614, restarting...
Stagnation detected at generation 5618, restarting...
Stagnation detected at generation 5622, restarting...
Stagnation detected at generation 5626, restarting...
Stagnation detected at generation 5630, restarting...
Stagnation detected at generation 5634, restarting...
Stagnation detected at generation 5638, restarting...
Stagnation detected at generation 5642, restarting...
Stagnation detected at generation 5646, restarting...
Stagnation detected at generation 5650, restarting...
Stagnation detected at generation 5654, restarting...
Stagnation detected at generation 5658, restarting...
Stagnation detected at generation 5662, restarting...
Stagnation detected at generation 5666, restarting...
Stagnation detected at generation 5670, restarting...
Stagnation detected at generation 5674, restarting...
Stagnation detected at generation 5678, restarting...
Stagnation detected at generation 5682, restarting...
Stagnation detected at generation 5686, restarting...
Stagnation detected at generation 5690, restarting...
Stagnation detected at generation 5694, restarting...
Stagnation detected at generation 5698, restarting...
Stagnation detected at generation 5702, restarting...
Stagnation detected at generation 5706, restarting...
Stagnation detected at generation 5710, restarting...
Stagnation detected at generation 5714, restarting...
Stagnation detected at generation 5718, restarting...
Stagnation detected at generation 5722, restarting...
Stagnation detected at generation 5726, restarting...
Stagnation detected at generation 5730, restarting...
Stagnation detected at generation 5734, restarting...
Stagnation detected at generation 5738, restarting...
Stagnation detected at generation 5742, restarting...
Stagnation detected at generation 5746, restarting...
Stagnation detected at generation 5750, restarting...
Stagnation detected at generation 5754, restarting...
Stagnation detected at generation 5758, restarting...
Stagnation detected at generation 5762, restarting...
Stagnation detected at generation 5766, restarting...
Stagnation detected at generation 5770, restarting...
Stagnation detected at generation 5774, restarting...
Stagnation detected at generation 5778, restarting...
Stagnation detected at generation 5782, restarting...
Stagnation detected at generation 5786, restarting...
Stagnation detected at generation 5790, restarting...
Stagnation detected at generation 5794, restarting...
Stagnation detected at generation 5798, restarting...
Stagnation detected at generation 5802, restarting...
Stagnation detected at generation 5806, restarting...
Stagnation detected at generation 5810, restarting...
Stagnation detected at generation 5814, restarting...
Stagnation detected at generation 5818, restarting...
Stagnation detected at generation 5822, restarting...
Stagnation detected at generation 5826, restarting...
Stagnation detected at generation 5830, restarting...
Stagnation detected at generation 5834, restarting...
Stagnation detected at generation 5838, restarting...
Stagnation detected at generation 5842, restarting...
Stagnation detected at generation 5846, restarting...
Stagnation detected at generation 5850, restarting...
Stagnation detected at generation 5854, restarting...
Stagnation detected at generation 5858, restarting...
Stagnation detected at generation 5862, restarting...
Stagnation detected at generation 5866, restarting...
Stagnation detected at generation 5870, restarting...
Stagnation detected at generation 5874, restarting...
Stagnation detected at generation 5878, restarting...
Stagnation detected at generation 5882, restarting...
Stagnation detected at generation 5886, restarting...
Stagnation detected at generation 5890, restarting...
Stagnation detected at generation 5894, restarting...
Stagnation detected at generation 5898, restarting...
Stagnation detected at generation 5902, restarting...
Stagnation detected at generation 5906, restarting...
Stagnation detected at generation 5910, restarting...
Stagnation detected at generation 5914, restarting...
Stagnation detected at generation 5918, restarting...
Stagnation detected at generation 5922, restarting...
Stagnation detected at generation 5926, restarting...
Stagnation detected at generation 5930, restarting...
Stagnation detected at generation 5934, restarting...
Stagnation detected at generation 5938, restarting...
Stagnation detected at generation 5942, restarting...
Stagnation detected at generation 5946, restarting...
Stagnation detected at generation 5950, restarting...
Stagnation detected at generation 5954, restarting...
Stagnation detected at generation 5958, restarting...
Stagnation detected at generation 5962, restarting...
Stagnation detected at generation 5966, restarting...
Stagnation detected at generation 5970, restarting...
Stagnation detected at generation 5974, restarting...
Stagnation detected at generation 5978, restarting...
Stagnation detected at generation 5982, restarting...
Stagnation detected at generation 5986, restarting...
Stagnation detected at generation 5990, restarting...
Stagnation detected at generation 5994, restarting...
Stagnation detected at generation 5998, restarting...
Generation 6000: Best fitness = 1.780289
Stagnation detected at generation 6002, restarting...
Stagnation detected at generation 6006, restarting...
Stagnation detected at generation 6010, restarting...
Stagnation detected at generation 6014, restarting...
Stagnation detected at generation 6018, restarting...
Stagnation detected at generation 6022, restarting...
Stagnation detected at generation 6026, restarting...
Stagnation detected at generation 6030, restarting...
Stagnation detected at generation 6034, restarting...
Stagnation detected at generation 6038, restarting...
Stagnation detected at generation 6042, restarting...
Stagnation detected at generation 6046, restarting...
Stagnation detected at generation 6050, restarting...
Stagnation detected at generation 6054, restarting...
Stagnation detected at generation 6058, restarting...
Stagnation detected at generation 6062, restarting...
Stagnation detected at generation 6066, restarting...
Stagnation detected at generation 6070, restarting...
Stagnation detected at generation 6074, restarting...
Stagnation detected at generation 6078, restarting...
Stagnation detected at generation 6082, restarting...
Stagnation detected at generation 6086, restarting...
Stagnation detected at generation 6090, restarting...
Stagnation detected at generation 6094, restarting...
Stagnation detected at generation 6098, restarting...
Stagnation detected at generation 6102, restarting...
Stagnation detected at generation 6106, restarting...
Stagnation detected at generation 6110, restarting...
Stagnation detected at generation 6114, restarting...
Stagnation detected at generation 6118, restarting...
Stagnation detected at generation 6122, restarting...
Stagnation detected at generation 6126, restarting...
Stagnation detected at generation 6130, restarting...
Stagnation detected at generation 6134, restarting...
Stagnation detected at generation 6138, restarting...
Stagnation detected at generation 6142, restarting...
Stagnation detected at generation 6146, restarting...
Stagnation detected at generation 6150, restarting...
Stagnation detected at generation 6154, restarting...
Stagnation detected at generation 6158, restarting...
Stagnation detected at generation 6162, restarting...
Stagnation detected at generation 6166, restarting...
Stagnation detected at generation 6170, restarting...
Stagnation detected at generation 6174, restarting...
Stagnation detected at generation 6178, restarting...
Stagnation detected at generation 6182, restarting...
Stagnation detected at generation 6186, restarting...
Stagnation detected at generation 6190, restarting...
Stagnation detected at generation 6194, restarting...
Stagnation detected at generation 6198, restarting...
Stagnation detected at generation 6202, restarting...
Stagnation detected at generation 6206, restarting...
Stagnation detected at generation 6210, restarting...
Stagnation detected at generation 6214, restarting...
Stagnation detected at generation 6218, restarting...
Stagnation detected at generation 6222, restarting...
Stagnation detected at generation 6226, restarting...
Stagnation detected at generation 6230, restarting...
Stagnation detected at generation 6234, restarting...
Stagnation detected at generation 6238, restarting...
Stagnation detected at generation 6242, restarting...
Stagnation detected at generation 6246, restarting...
Stagnation detected at generation 6250, restarting...
Stagnation detected at generation 6254, restarting...
Stagnation detected at generation 6258, restarting...
Stagnation detected at generation 6262, restarting...
Stagnation detected at generation 6266, restarting...
Stagnation detected at generation 6270, restarting...
Stagnation detected at generation 6274, restarting...
Stagnation detected at generation 6278, restarting...
Stagnation detected at generation 6282, restarting...
Stagnation detected at generation 6286, restarting...
Stagnation detected at generation 6290, restarting...
Stagnation detected at generation 6294, restarting...
Stagnation detected at generation 6298, restarting...
Stagnation detected at generation 6302, restarting...
Stagnation detected at generation 6306, restarting...
Stagnation detected at generation 6310, restarting...
Stagnation detected at generation 6314, restarting...
Stagnation detected at generation 6318, restarting...
Stagnation detected at generation 6322, restarting...
Stagnation detected at generation 6326, restarting...
Stagnation detected at generation 6330, restarting...
Stagnation detected at generation 6334, restarting...
Stagnation detected at generation 6338, restarting...
Stagnation detected at generation 6342, restarting...
Stagnation detected at generation 6346, restarting...
Stagnation detected at generation 6350, restarting...
Stagnation detected at generation 6354, restarting...
Stagnation detected at generation 6358, restarting...
Stagnation detected at generation 6362, restarting...
Stagnation detected at generation 6366, restarting...
Stagnation detected at generation 6370, restarting...
Stagnation detected at generation 6374, restarting...
Stagnation detected at generation 6378, restarting...
Stagnation detected at generation 6382, restarting...
Stagnation detected at generation 6386, restarting...
Stagnation detected at generation 6390, restarting...
Stagnation detected at generation 6394, restarting...
Stagnation detected at generation 6398, restarting...
Stagnation detected at generation 6402, restarting...
Stagnation detected at generation 6406, restarting...
Stagnation detected at generation 6410, restarting...
Stagnation detected at generation 6414, restarting...
Stagnation detected at generation 6418, restarting...
Stagnation detected at generation 6422, restarting...
Stagnation detected at generation 6426, restarting...
Stagnation detected at generation 6430, restarting...
Stagnation detected at generation 6434, restarting...
Stagnation detected at generation 6438, restarting...
Stagnation detected at generation 6442, restarting...
Stagnation detected at generation 6446, restarting...
Stagnation detected at generation 6450, restarting...
Stagnation detected at generation 6454, restarting...
Stagnation detected at generation 6458, restarting...
Stagnation detected at generation 6462, restarting...
Stagnation detected at generation 6466, restarting...
Stagnation detected at generation 6470, restarting...
Stagnation detected at generation 6474, restarting...
Stagnation detected at generation 6478, restarting...
Stagnation detected at generation 6482, restarting...
Stagnation detected at generation 6486, restarting...
Stagnation detected at generation 6490, restarting...
Stagnation detected at generation 6494, restarting...
Stagnation detected at generation 6498, restarting...
Stagnation detected at generation 6502, restarting...
Stagnation detected at generation 6506, restarting...
Stagnation detected at generation 6510, restarting...
Stagnation detected at generation 6514, restarting...
Stagnation detected at generation 6518, restarting...
Stagnation detected at generation 6522, restarting...
Stagnation detected at generation 6526, restarting...
Stagnation detected at generation 6530, restarting...
Stagnation detected at generation 6534, restarting...
Stagnation detected at generation 6538, restarting...
Stagnation detected at generation 6542, restarting...
Stagnation detected at generation 6546, restarting...
Stagnation detected at generation 6550, restarting...
Stagnation detected at generation 6554, restarting...
Stagnation detected at generation 6558, restarting...
Stagnation detected at generation 6562, restarting...
Stagnation detected at generation 6566, restarting...
Stagnation detected at generation 6570, restarting...
Stagnation detected at generation 6574, restarting...
Stagnation detected at generation 6578, restarting...
Stagnation detected at generation 6582, restarting...
Stagnation detected at generation 6586, restarting...
Stagnation detected at generation 6590, restarting...
Stagnation detected at generation 6594, restarting...
Stagnation detected at generation 6598, restarting...
Stagnation detected at generation 6602, restarting...
Stagnation detected at generation 6606, restarting...
Stagnation detected at generation 6610, restarting...
Stagnation detected at generation 6614, restarting...
Stagnation detected at generation 6618, restarting...
Stagnation detected at generation 6622, restarting...
Stagnation detected at generation 6626, restarting...
Stagnation detected at generation 6630, restarting...
Stagnation detected at generation 6634, restarting...
Stagnation detected at generation 6638, restarting...
Stagnation detected at generation 6642, restarting...
Stagnation detected at generation 6646, restarting...
Stagnation detected at generation 6650, restarting...
Stagnation detected at generation 6654, restarting...
Stagnation detected at generation 6658, restarting...
Stagnation detected at generation 6662, restarting...
Stagnation detected at generation 6666, restarting...
Stagnation detected at generation 6670, restarting...
Stagnation detected at generation 6674, restarting...
Stagnation detected at generation 6678, restarting...
Stagnation detected at generation 6682, restarting...
Stagnation detected at generation 6686, restarting...
Stagnation detected at generation 6690, restarting...
Stagnation detected at generation 6694, restarting...
Stagnation detected at generation 6698, restarting...
Stagnation detected at generation 6702, restarting...
Stagnation detected at generation 6706, restarting...
Stagnation detected at generation 6710, restarting...
Stagnation detected at generation 6714, restarting...
Stagnation detected at generation 6718, restarting...
Stagnation detected at generation 6722, restarting...
Stagnation detected at generation 6726, restarting...
Stagnation detected at generation 6730, restarting...
Stagnation detected at generation 6734, restarting...
Stagnation detected at generation 6738, restarting...
Stagnation detected at generation 6742, restarting...
Stagnation detected at generation 6746, restarting...
Stagnation detected at generation 6750, restarting...
Stagnation detected at generation 6754, restarting...
Stagnation detected at generation 6758, restarting...
Stagnation detected at generation 6762, restarting...
